HG00119		SAME125348
HG00121		SAME122873
HG00126		SAME122872
HG00133		SAME123062
HG00138		SAME123059
HG00140		SAME124396
HG00145		SAME124391
HG00102		SAME123945
HG00107		SAME123947
HG00114		SAME125343
HG00099		SAME123271
HG00152		SAME124593
HG00157		SAME124590
HG00171		SAME124961
HG00284		SAME122835
HG00304		SAME1840118
HG00309		SAME124160
HG00311		SAME124339
HG00265		SAME123579
HG00272		SAME123420
HG00277		SAME123423
HG00176		SAME124956
HG00183		SAME123642
HG00188		SAME123641
HG00190		SAME123856
HG00234		SAME124123
HG00239		SAME124130
HG00246		SAME123219
HG00359		SAME125127
HG00361		SAME124538
HG00366		SAME124541
HG00253		SAME123051
HG00258		SAME123057
HG00260		SAME123582
HG00323		SAME123795
HG00328		SAME123799
HG00330		SAME123985
HG00335		SAME123982
HG00342		SAME124924
HG00513		SAME123526
HG00525		SAME123242
HG00532		SAME125268
HG00537		SAME124345
HG00544		SAME124086
HG00551		SAME124252
HG00556		SAME123971
HG00474		SAME123343
HG00479		SAME123334
HG00501		SAME123362
HG00373		SAME124749
HG00378		SAME124745
HG00380		SAME123031
HG00405		SAME123159
HG00619		SAME125193
HG00621		SAME123082
HG00626		SAME123078
HG00633		SAME1839144
HG00436		SAME125262
HG00443		SAME124920
HG00448		SAME124200
HG00450		SAME125167
HG00599		SAME1839802
HG00607		SAME125373
HG00614		SAME125195
HG00582		SAME124830
HG00594		SAME125005
HG00429		SAME122812
HG00638		SAME123652
HG00640		SAME123434
HG00652		SAME123252
HG00657		SAME123255
HG00664		SAME123814
HG00671		SAME123604
HG00676		SAME1840071
HG00683		SAME123892
HG00690		SAME123686
HG01028		SAME123524
HG01047		SAME123166
HG01054		SAME123663
HG01097		SAME122924
HG01100		SAME123676
HG01105		SAME123673
HG00703		SAME122933
HG00708		SAME122940
HG01080		SAME125333
HG01085		SAME125391
HG01092		SAME1839489
HG01061		SAME122821
HG01066		SAME124294
HG01073		SAME124095
HG00741		SAME124833
HG00866		SAME123549
HG00734		SAME123016
HG00739		SAME125113
HG01148		SAME124424
HG01150		SAME124216
HG01162		SAME1839707
HG01167		SAME124798
HG01112		SAME123485
HG01124		SAME124053
HG01131		SAME1839985
HG01136		SAME123889
HG01357		SAME124681
HG01364		SAME1839152
HG01369		SAME1839124
HG01376		SAME124289
HG01249		SAME125057
HG01251		SAME125282
HG01256		SAME125287
HG01198		SAME125228
HG01206		SAME124295
HG01345		SAME124863
HG01352		SAME124686
HG01302		SAME1840038
HG01326		SAME1839598
HG01275		SAME123002
HG01174		SAME124619
HG01573		SAME124347
HG01578		SAME124351
HG01597		SAME125226
HG01600		SAME123456
HG01484		SAME1839960
HG01489		SAME123972
HG01491		SAME124140
HG01496		SAME124133
HG01383		SAME122971
HG01390		SAME122805
HG01395		SAME1840207
HG01403		SAME1839867
HG01415		SAME1839705
HG01439		SAME124972
HG01530		SAME125137
HG01566		SAME124564
HG01516		SAME124773
HG01523		SAME125322
HG01528		SAME125329
HG01504		SAME124945
HG01509		SAME124940
HG01511		SAME124770
HG01441		SAME123236
HG01453		SAME1839159
HG01465		SAME122882
HG01477		SAME1840183
HG01617		SAME123630
HG01624		SAME123840
HG01629		SAME123836
HG01631		SAME124035
HG01763		SAME124812
HG01768		SAME1839665
HG01770		SAME124638
HG01775		SAME124633
HG01667		SAME123116
HG01674		SAME123286
HG01679		SAME123293
HG01681		SAME124655
HG01782		SAME124426
HG01787		SAME1839306
HG01794		SAME124218
HG01686		SAME124658
HG01698		SAME1839214
HG01701		SAME123262
HG01706		SAME123263
HG01756		SAME124988
HG01605		SAME123459
HG01612		SAME123625
HG01840		SAME123552
HG01845		SAME123555
HG01852		SAME123750
HG01799		SAME124227
HG01802		SAME124307
HG01807		SAME124303
HG02014		SAME123448
HG02019		SAME123450
HG02021		SAME125171
HG02026		SAME125315
HG01958		SAME1839349
HG01960		SAME1839076
HG01965		SAME1839145
HG01972		SAME124329
HG01939		SAME123592
HG01941		SAME124149
HG01946		SAME124154
HG01953		SAME123974
HG01977		SAME124324
HG01984		SAME1840105
HG01989		SAME1840166
HG01871		SAME123398
HG01883		SAME122848
HG01888		SAME122852
HG01922		SAME123787
HG01927		SAME123784
HG01934		SAME123589
HG01890		SAME123028
HG01895		SAME1840349
HG01915		SAME1839757
HG01991		SAME124743
HG02002		SAME123618
HG01857		SAME123748
HG01864		SAME123197
HG01869		SAME123192
HG02083		SAME124962
HG02088		SAME124820
HG02090		SAME124651
HG02095		SAME1839064
HG02057		SAME124146
HG02064		SAME1839658
HG02069		SAME123375
HG02071		SAME123102
HG02076		SAME124913
HG02146		SAME1839613
HG02153		SAME124791
HG02165		SAME124208
HG02254		SAME1839344
HG02259		SAME1839319
HG02261		SAME1839134
HG02108		SAME1840201
HG02122		SAME123478
HG02127		SAME123476
HG02134		SAME1839875
HG02139		SAME123660
HG02141		SAME124611
HG02223		SAME1839584
HG02230		SAME1839383
HG02235		SAME123521
HG02040		SAME1839803
HG02052		SAME1839545
HG02184		SAME123216
HG02189		SAME125040
HG02266		SAME1839110
HG02273		SAME1840309
HG02278		SAME1840367
HG02280		SAME1840096
HG02367		SAME1840113
HG02374		SAME1840247
HG02379		SAME1840217
HG02381		SAME1840033
HG02386		SAME1840001
HG02285		SAME122914
HG02292		SAME1839943
HG02300		SAME1839856
HG02451		SAME1840138
HG02463		SAME1839983
HG02470		SAME1839744
HG02420		SAME1839320
HG02425		SAME1839043
HG02449		SAME1840404
HG02312		SAME1839684
HG02317		SAME1839656
HG02343		SAME1839091
HG02348		SAME1839063
HG02355		SAME1840269
HG02494		SAME1839698
HG02398		SAME1839845
HG02401		SAME1839415
HG02406		SAME1839394
HG02704		SAME1840134
HG02716		SAME1839981
HG02723		SAME1839742
HG02728		SAME1839722
HG02502		SAME1839272
HG02514		SAME1839133
HG02521		SAME1840327
HG02526		SAME1840308
HG02595		SAME1839204
HG02603		SAME1840287
HG02610		SAME1840405
HG02684		SAME1839292
HG02689		SAME1839355
HG02691		SAME1839084
HG02696		SAME1839149
HG02646		SAME1839770
HG02653		SAME1839537
HG02658		SAME1839597
HG02660		SAME1839672
HG02677		SAME1839483
HG02571		SAME1839577
HG02583		SAME1839429
HG02588		SAME1839404
HG02590		SAME1839222
HG02545		SAME1839939
HG02557		SAME1840061
HG02569		SAME1839892
HG02615		SAME1840380
HG02622		SAME1840185
HG02634		SAME1840031
HG02773		SAME1839034
HG02778		SAME1839100
HG02780		SAME1839169
HG02785		SAME1840298
HG02735		SAME1839866
HG02759		SAME1839445
HG02761		SAME1839262
HG02982		SAME1840015
HG03012		SAME1839924
HG03017		SAME1839956
HG02792		SAME1840416
HG02800		SAME1840000
HG02805		SAME1840081
HG02879		SAME1840355
HG02881		SAME1840178
HG02886		SAME1840151
HG02812		SAME1839846
HG02817		SAME1839819
HG02836		SAME1839428
HG02968		SAME1840108
HG02970		SAME1840260
HG02975		SAME1840232
HG02855		SAME1839330
HG02862		SAME1839123
HG02944		SAME1839082
HG03202		SAME1839602
HG03238		SAME1839289
HG03240		SAME1839050
HG03048		SAME1839647
HG03050		SAME1839482
HG03055		SAME1839514
HG03062		SAME1839220
HG03074		SAME1839029
HG03079		SAME1839051
HG03081		SAME1840310
HG03086		SAME1840331
HG03098		SAME1840136
HG03101		SAME1840008
HG03163		SAME1839118
HG03168		SAME1839143
HG03170		SAME1840383
HG03113		SAME1839901
HG03118		SAME1839830
HG03120		SAME1839557
HG03125		SAME1839675
HG03132		SAME1839373
HG03137		SAME1839390
HG03175		SAME1840407
HG03194		SAME1839914
HG03199		SAME1839937
HG03024		SAME1839799
HG03029		SAME1839733
HG03478		SAME1839618
HG03480		SAME1839381
HG03485		SAME1839469
HG03492		SAME1839196
HG03459		SAME1839793
HG03461		SAME1839808
HG03466		SAME1839839
HG03473		SAME1839687
HG03269		SAME1840100
HG03271		SAME1840195
HG03295		SAME1839881
HG03391		SAME1839636
HG03411		SAME1839186
HG03428		SAME1840409
HG03303		SAME1839485
HG03308		SAME1839515
HG03310		SAME1839202
HG03372		SAME1839716
HG03384		SAME1839587
HG03442		SAME1839979
HG03454		SAME1839764
HG03517		SAME1840163
HG03339		SAME1840332
HG03341		SAME1840347
HG03365		SAME1840058
HG03644		SAME1839638
HG03649		SAME1839396
HG03651		SAME1839498
HG03656		SAME1839435
HG03663		SAME1839317
HG03707		SAME1839761
HG03714		SAME1839809
HG03719		SAME1839843
HG03721		SAME1839659
HG03598		SAME1839194
HG03606		SAME1840248
HG03618		SAME1840062
HG03574		SAME1839229
HG03579		SAME1839247
HG03593		SAME1839171
HG03694		SAME1840375
HG03699		SAME1840153
HG03702		SAME1840029
HG03668		SAME1839338
HG03682		SAME1840323
HG03687		SAME1840337
HG03620		SAME1839790
HG03625		SAME1839719
HG03733		SAME1839382
HG03738		SAME1839473
HG03740		SAME1839248
HG03745		SAME1839195
HG03548		SAME1839883
HG03567		SAME1839364
HG03788		SAME1840227
HG03790		SAME1839989
HG03795		SAME1839925
HG03769		SAME1839154
HG03771		SAME1840393
HG03783		SAME1840124
HG03896		SAME1839898
HG03904		SAME1839501
HG03909		SAME1839438
HG03911		SAME1839212
HG03916		SAME1839316
HG03803		SAME1839527
HG03808		SAME1839552
HG03815		SAME1839419
HG03872		SAME1840202
HG03884		SAME1840005
HG03846		SAME1839172
HG03858		SAME1840301
HG03752		SAME1839314
HG03757		SAME1839089
HG03822		SAME1839450
HG03834		SAME1839269
HG03978		SAME1839748
HG03985		SAME1839601
HG03992		SAME1839646
HG04161		SAME1840092
HG04173		SAME1839977
HG04180		SAME1840012
HG04185		SAME1839756
HG04142		SAME1839177
HG04147		SAME1839116
HG04159		SAME1840399
HG03928		SAME1839042
HG03930		SAME1839156
HG03942		SAME1840356
HG04039		SAME1839506
HG04053		SAME1839095
HG04058		SAME1839023
HG04003		SAME1839775
HG04015		SAME1839847
HG04022		SAME1839691
HG03947		SAME1840378
HG03973		SAME1839728
HG04128		SAME1839253
HG04135		SAME1839305
HG04060		SAME1839126
HG04096		SAME1840054
NA10847	GM10847	SAME124757
NA10854	GM10854	SAME124933
NA10859	GM10859	SAME124937
NA10861	GM10861	SAME125130
HG04301		SAME1839070
NA06985	GM06985	SAME124762
NA06997	GM06997	SAME124930
NA07349	GM07349	SAME123568
NA10830	GM10830	SAME124548
NA10835	GM10835	SAME124547
NA10842	GM10842	SAME124755
HG04192		SAME1839902
HG04197		SAME1839828
HG04200		SAME1839511
NA12045	GM12045	SAME123211
HG04212		SAME1839325
HG04217		SAME1839350
HG04229		SAME1839165
NA11840	GM11840	SAME125139
NA07022	GM07022	SAME125336
NA07034	GM07034	SAME122863
NA12057	GM12057	SAME123415
NA12146	GM12146	SAME124158
NA12273	GM12273	SAME123256
NA12329	GM12329	SAME123531
NA12336	GM12336	SAME125068
NA12343	GM12343	SAME125156
NA12348	GM12348	SAME125163
NA12386	GM12386	SAME124386
NA12413	GM12413	SAME124055
NA12778	GM12778	SAME124249
NA12812	GM12812	SAME123023
NA12817	GM12817	SAME123020
NA12716	GM12716	SAME123912
NA12761	GM12761	SAME124466
NA12766	GM12766	SAME124471
NA12829	GM12829	SAME125075
NA12843	GM12843	SAME123541
NA12874	GM12874	SAME123389
NA18505	GM18505	SAME125062
NA18517	GM18517	SAME124883
NA18485	GM18485	SAME124100
NA18497	GM18497	SAME124277
NA18500	GM18500	SAME123386
NA18543	GM18543	SAME124268
NA18548	GM18548	SAME124261
NA18550	GM18550	SAME124087
NA18555	GM18555	SAME124090
NA18531	GM18531	SAME124483
NA18536	GM18536	SAME124486
NA18911	GM18911	SAME123401
NA18916	GM18916	SAME123408
NA18923	GM18923	SAME123205
NA18930	GM18930	SAME123040
NA18935	GM18935	SAME123035
NA18872	GM18872	SAME125099
NA18877	GM18877	SAME125104
NA18909	GM18909	SAME123561
NA18853	GM18853	SAME124733
NA18858	GM18858	SAME124730
NA18860	GM18860	SAME124906
NA18865	GM18865	SAME124902
HG00158		SAME124585
HG00160		SAME124780
HG00177		SAME124957
HG00242		SAME123223
HG00247		SAME123220
HG00254		SAME123050
HG00259		SAME123056
HG00261		SAME123583
HG00266		SAME123576
HG00324		SAME123794
HG00329		SAME123798
HG00331		SAME123986
HG00336		SAME123983
HG00273		SAME123419
HG00278		SAME123425
HG00280		SAME122831
HG00285		SAME122836
HG00362		SAME124537
HG00367		SAME124540
HG00379		SAME124746
HG00189		SAME123640
HG00235		SAME124122
HG00343		SAME124923
HG00350		SAME125121
HG00355		SAME125125
HG00312		SAME124336
HG00475		SAME123342
HG00502		SAME123361
HG00514		SAME123522
HG00526		SAME123395
HG00627		SAME123079
HG00634		SAME122903
HG00639		SAME123650
HG00641		SAME123435
HG00533		SAME124353
HG00538		SAME124343
HG00552		SAME124253
HG00381		SAME123030
HG00406		SAME123156
HG00418		SAME122992
HG00610		SAME125199
HG00615		SAME125194
HG00622		SAME1839278
HG00420		SAME122807
HG00437		SAME125261
HG00444		SAME124190
HG00449		SAME123885
HG00451		SAME125159
HG00463		SAME123496
HG00590		SAME125009
HG00595		SAME125006
HG00608		SAME125369
HG00557		SAME124258
HG00583		SAME124829
HG00867		SAME123550
HG00879		SAME123399
HG00881		SAME123540
HG00956		SAME124319
HG00982		SAME123770
HG01029		SAME123523
HG01031		SAME123728
HG01048		SAME123169
HG00704		SAME122928
HG00709		SAME125334
HG00716		SAME123112
HG00728		SAME1840267
HG00730		SAME1840412
HG00735		SAME123042
HG00742		SAME1840188
HG00759		SAME125020
HG00766		SAME124458
HG00653		SAME123251
HG00658		SAME123241
HG00672		SAME123606
HG01074		SAME124070
HG01079		SAME123013
HG01081		SAME125395
HG01086		SAME125394
HG00684		SAME123890
HG00689		SAME123893
HG00691		SAME123161
HG01050		SAME123180
HG01055		SAME123638
HG01062		SAME123014
HG01067		SAME122997
HG01106		SAME123674
HG01113		SAME123484
HG01098		SAME123490
HG01101		SAME123677
HG01322		SAME1839539
HG01327		SAME1839599
HG01334		SAME123533
HG01341		SAME124859
HG01346		SAME124860
HG01365		SAME124508
HG01372		SAME1840339
HG01377		SAME124288
HG01384		SAME122969
HG01389		SAME122972
HG01252		SAME125283
HG01257		SAME125288
HG01269		SAME1839257
HG01271		SAME122998
HG01276		SAME122999
HG01303		SAME1840027
HG01308		SAME1840002
HG01353		SAME124685
HG01358		SAME124688
HG01360		SAME122855
HG01168		SAME124796
HG01170		SAME124623
HG01175		SAME124618
HG01125		SAME124054
HG01137		SAME123888
HG01149		SAME124425
HG01182		SAME124789
HG01187		SAME124783
HG01199		SAME124366
HG01593		SAME1839634
HG01598		SAME125239
HG01601		SAME123455
HG01606		SAME123458
HG01524		SAME125327
HG01529		SAME125330
HG01531		SAME125136
HG01536		SAME125135
HG01550		SAME124009
HG01492		SAME124137
HG01497		SAME124134
HG01500		SAME124941
HG01505		SAME124946
HG01454		SAME1840304
HG01459		SAME1840278
HG01461		SAME122879
HG01466		SAME122881
HG01473		SAME1840192
HG01391		SAME122804
HG01396		SAME1839954
HG01404		SAME1839868
HG01411		SAME1839629
HG01567		SAME124565
HG01579		SAME124350
HG01586		SAME1839879
HG01435		SAME1839239
HG01442		SAME123238
HG01447		SAME1839099
HG01512		SAME124769
HG01517		SAME124772
HG01480		SAME1839974
HG01485		SAME1840047
HG01625		SAME123839
HG01632		SAME124032
HG01668		SAME123111
HG01670		SAME123290
HG01675		SAME123287
HG01682		SAME124654
HG01687		SAME124657
HG01694		SAME124844
HG01613		SAME123626
HG01618		SAME123631
HG01620		SAME123844
HG01699		SAME1839210
HG01702		SAME123259
HG01707		SAME123264
HG01757		SAME124987
HG01764		SAME1839689
HG01769		SAME1839655
HG01771		SAME124637
HG01776		SAME124632
HG01783		SAME124427
HG01808		SAME124300
HG01810		SAME124519
HG01815		SAME124524
HG01841		SAME123551
HG01846		SAME123558
HG01853		SAME123751
HG01858		SAME123754
HG01860		SAME123201
HG01790		SAME124222
HG01795		SAME124217
HG02008		SAME123621
HG02010		SAME123444
HG02015		SAME123447
HG01947		SAME124155
HG01954		SAME123980
HG01959		SAME1839343
HG01961		SAME1839067
HG01985		SAME1840099
HG01992		SAME124742
HG01997		SAME124740
HG02003		SAME123619
HG01928		SAME123782
HG01935		SAME123588
HG01942		SAME124150
HG01884		SAME122845
HG01889		SAME122851
HG01891		SAME123029
HG01896		SAME1840348
HG01973		SAME124328
HG01978		SAME124332
HG01980		SAME124917
HG01916		SAME1839853
HG01923		SAME123788
HG02027		SAME125318
HG02046		SAME1839777
HG01865		SAME123196
HG01872		SAME123995
HG02089		SAME124821
HG02091		SAME124650
HG02104		SAME123874
HG02111		SAME1839922
HG02229		SAME1839649
HG02231		SAME1839376
HG02236		SAME123520
HG02250		SAME1839268
HG02255		SAME1839337
HG02262		SAME1839128
HG02267		SAME1839106
HG02274		SAME1840306
HG02116		SAME1839990
HG02128		SAME123475
HG02130		SAME1839904
HG02135		SAME1839872
HG02053		SAME1839543
HG02058		SAME125319
HG02060		SAME1839679
HG02185		SAME123215
HG02217		SAME1839826
HG02224		SAME1839579
HG02142		SAME124614
HG02147		SAME1839700
HG02072		SAME123105
HG02077		SAME123108
HG02084		SAME124973
HG02154		SAME124794
HG02166		SAME124207
HG02173		SAME1839041
HG02178		SAME124414
HG02180		SAME123208
HG02464		SAME1839978
HG02471		SAME1839741
HG02476		SAME1839717
HG02490		SAME1839625
HG02279		SAME1840362
HG02281		SAME1840094
HG02286		SAME122912
HG02318		SAME1839391
HG02325		SAME1839521
HG02332		SAME1839315
HG02337		SAME1839296
HG02344		SAME1839087
HG02293		SAME1839934
HG02298		SAME1839913
HG02301		SAME124280
HG02351		SAME1840284
HG02356		SAME1840261
HG02363		SAME1840379
HG02375		SAME1840244
HG02382		SAME1840025
HG02387		SAME1839998
HG02394		SAME123305
HG02495		SAME1839694
HG02508		SAME1839334
HG02399		SAME1839842
HG02402		SAME1839412
HG02407		SAME1839464
HG02419		SAME1839244
HG02433		SAME1839175
HG02445		SAME1840341
HG02654		SAME1839530
HG02659		SAME1839590
HG02661		SAME1839667
HG02666		SAME1839386
HG02692		SAME1839078
HG02697		SAME1839142
HG02700		SAME1840159
HG02717		SAME1839976
HG02604		SAME1840282
HG02611		SAME1840401
HG02623		SAME1840182
HG02522		SAME1840326
HG02541		SAME1840214
HG02546		SAME1839932
HG02558		SAME1840057
HG02678		SAME1839477
HG02680		SAME1839308
HG02685		SAME1839286
HG02724		SAME1839740
HG02729		SAME1839715
HG02731		SAME1839886
HG02736		SAME1839860
HG02628		SAME1840238
HG02630		SAME1839963
HG02635		SAME1840023
HG02642		SAME1839792
HG02647		SAME1839762
HG02584		SAME1839425
HG02589		SAME1839401
HG02596		SAME1839201
HG02572		SAME1839570
HG02577		SAME1839642
HG02793		SAME1840415
HG02798		SAME1840387
HG02806		SAME1840079
HG02813		SAME1839841
HG03006		SAME1840242
HG03018		SAME1840053
HG03025		SAME1839711
HG02969		SAME1840103
HG02971		SAME1840255
HG02976		SAME1840223
HG02983		SAME1840009
HG02818		SAME1839810
HG02820		SAME1839591
HG02837		SAME1839422
HG02851		SAME1839352
HG02779		SAME1839097
HG02781		SAME1839167
HG02786		SAME1840292
HG02856		SAME1839327
HG02870		SAME1840320
HG02882		SAME1840171
HG02762		SAME1839258
HG02774		SAME1839028
HG02945		SAME1839075
HG02952		SAME1840275
HG02964		SAME1840122
HG02887		SAME1840147
HG02938		SAME1839284
HG03234		SAME1839357
HG03239		SAME1839295
HG03241		SAME1839053
HG03246		SAME1839168
HG03164		SAME1839121
HG03169		SAME1839148
HG03171		SAME1840386
HG03176		SAME1840414
HG03190		SAME1839984
HG03114		SAME1839907
HG03119		SAME1839833
HG03121		SAME1839563
HG03126		SAME1839683
HG03133		SAME1839375
HG03140		SAME1839243
HG03157		SAME1839083
HG03056		SAME1839518
HG03063		SAME1839226
HG03099		SAME1840146
HG03107		SAME1839755
HG03195		SAME1839919
HG03203		SAME1839609
HG03049		SAME1839653
HG03082		SAME1840316
HG03258		SAME1840296
HG03260		SAME1840140
HG03265		SAME1840167
HG03272		SAME1840199
HG03354		SAME1840249
HG03361		SAME1839942
HG03366		SAME1840066
HG03373		SAME1839720
HG03378		SAME1839743
HG03380		SAME1839569
HG03385		SAME1839594
HG03397		SAME1839400
HG03450		SAME1840030
HG03455		SAME1839766
HG03462		SAME1839817
HG03291		SAME1839861
HG03296		SAME1839887
HG03304		SAME1839490
HG03486		SAME1839474
HG03493		SAME1839198
HG03513		SAME1840143
HG03309		SAME1839520
HG03311		SAME1839206
HG03342		SAME1840350
HG03474		SAME1839693
HG03479		SAME1839623
HG03431		SAME1840101
HG03436		SAME1840120
HG03633		SAME1839571
HG03638		SAME1839592
HG03640		SAME1839621
HG03645		SAME1839641
HG03607		SAME1840254
HG03619		SAME1840064
HG03621		SAME1839794
HG03626		SAME1839723
HG03518		SAME1840169
HG03520		SAME1840186
HG03549		SAME1839890
HG03556		SAME1839553
HG03683		SAME1840325
HG03688		SAME1840265
HG03690		SAME1840365
HG03695		SAME1840128
HG03587		SAME1839302
HG03594		SAME1839181
HG03599		SAME1839111
HG03602		SAME1840220
HG03703		SAME1840032
HG03708		SAME1839773
HG03710		SAME1839891
HG03563		SAME1839421
HG03575		SAME1839236
HG03582		SAME1839271
HG03715		SAME1839815
HG03722		SAME1839664
HG03727		SAME1839695
HG03652		SAME1839505
HG03657		SAME1839439
HG03669		SAME1839345
HG03760		SAME1839105
HG03765		SAME1839131
HG03772		SAME1840398
HG03777		SAME1840340
HG03811		SAME1839397
HG03816		SAME1839424
HG03823		SAME1839456
HG03830		SAME1839341
HG03897		SAME1839906
HG03900		SAME1839476
HG03905		SAME1839503
HG03796		SAME1839928
HG03804		SAME1839533
HG03809		SAME1839554
HG03873		SAME1840205
HG03885		SAME1840013
HG03854		SAME1840283
HG03861		SAME1840156
HG03866		SAME1840087
HG03835		SAME1839273
HG03842		SAME1839160
HG03847		SAME1839179
HG03741		SAME1839251
HG03746		SAME1839200
HG03753		SAME1839062
HG03784		SAME1840210
HG03789		SAME1840237
HG03943		SAME1840361
HG03948		SAME1840129
HG03950		SAME1840233
HG03955		SAME1840181
HG04131		SAME1839279
HG04136		SAME1839310
HG04148		SAME1839115
