HG00119		SAME125348
HG04150		SAME1840289
HG03917		SAME1839323
HG03924		SAME1839018
HG03929		SAME1839046
HG03931		SAME1840305
HG04155		SAME1840381
HG04162		SAME1840098
HG04174		SAME1839982
HG04080		SAME1840211
HG04100		SAME1839536
HG04047		SAME1839221
HG04054		SAME1839094
HG04059		SAME1839031
HG04061		SAME1839140
HG03967		SAME1840072
HG03974		SAME1839735
HG03986		SAME1839605
HG04023		SAME1839696
HG04035		SAME1839487
HG04042		SAME1839203
HG03998		SAME1839408
NA07340	GM07340	SAME123573
NA07345	GM07345	SAME123570
NA07357	GM07357	SAME123412
NA10831	GM10831	SAME124549
NA10836	GM10836	SAME124545
NA12003	GM12003	SAME125142
NA12046	GM12046	SAME123213
NA12058	GM12058	SAME123416
HG04225		SAME1839048
HG04302		SAME1839069
NA06986	GM06986	SAME124764
NA11891	GM11891	SAME123046
NA11930	GM11930	SAME125095
NA11992	GM11992	SAME123964
NA10843	GM10843	SAME124754
NA10850	GM10850	SAME124929
NA10855	GM10855	SAME125331
HG04181		SAME1840018
HG04186		SAME1839753
HG04193		SAME1839811
HG04198		SAME1839835
HG04206		SAME1839447
NA06993	GM06993	SAME124934
NA11839	GM11839	SAME124555
NA12414	GM12414	SAME124057
NA12546	GM12546	SAME124777
NA12717	GM12717	SAME123911
NA12748	GM12748	SAME124827
NA12750	GM12750	SAME124646
NA12154	GM12154	SAME124959
NA12248	GM12248	SAME125372
NA12274	GM12274	SAME125249
HG00243		SAME123224
HG00248		SAME123226
HG00250		SAME123054
HG00142		SAME124818
HG00147		SAME124389
HG00154		SAME124587
HG00159		SAME124586
HG00173		SAME124960
HG00178		SAME124964
HG00180		SAME123645
HG00123		SAME122875
HG00128		SAME122868
HG00130		SAME123063
HG00135		SAME123068
HG00185		SAME123648
HG00231		SAME124126
HG00236		SAME123273
HG00255		SAME123049
HG00262		SAME123580
HG00267		SAME123577
HG00096		SAME123268
HG00104		SAME123950
HG00109		SAME125160
HG00111		SAME125340
HG00116		SAME125345
HG00419		SAME122991
HG00421		SAME122808
HG00438		SAME125267
HG00445		SAME124975
HG00534		SAME123915
HG00553		SAME124254
HG00452		SAME123115
HG00457		SAME123095
HG00464		SAME123497
HG00382		SAME123033
HG00407		SAME125106
HG00476		SAME123341
HG00344		SAME125255
HG00349		SAME124925
HG00351		SAME125122
HG00356		SAME125123
HG00306		SAME124159
HG00313		SAME124337
HG00318		SAME124333
HG00320		SAME123797
HG00325		SAME123793
HG00332		SAME123987
HG00337		SAME123984
HG00368		SAME124535
HG00375		SAME124750
HG00274		SAME123422
HG00281		SAME122832
HG00705		SAME122927
HG00717		SAME124926
HG00729		SAME1840273
HG00731		SAME125390
HG00558		SAME124247
HG00560		SAME124456
HG00565		SAME124452
HG00577		SAME123516
HG00584		SAME124663
HG00589		SAME124824
HG00591		SAME125010
HG00596		SAME125007
HG00628		SAME123085
HG00630		SAME122901
HG00635		SAME122902
HG00642		SAME123436
HG00654		SAME123234
HG00673		SAME123605
HG00609		SAME125370
HG00611		SAME125198
HG00623		SAME1839285
HG00685		SAME123891
HG00692		SAME123684
HG00700		SAME122932
HG00736		SAME123058
HG00743		SAME1840184
HG00844		SAME123952
HG00851		SAME123756
HG00983		SAME123769
HG01049		SAME125248
HG01051		SAME123712
HG01056		SAME123658
HG01063		SAME1839767
HG01107		SAME123675
HG01114		SAME123483
HG01119		SAME1840402
HG01121		SAME1840127
HG01087		SAME125393
HG01094		SAME122925
HG01099		SAME123771
HG01102		SAME123678
HG01126		SAME124052
HG01133		SAME123884
HG01138		SAME123877
HG01140		SAME124422
HG01164		SAME1839690
HG01169		SAME124797
HG01171		SAME124622
HG01176		SAME124621
HG01068		SAME122826
HG01070		SAME123993
HG01075		SAME124071
HG01082		SAME125398
HG01253		SAME125284
HG01258		SAME125279
HG01260		SAME122815
HG01272		SAME122996
HG01183		SAME124792
HG01188		SAME124927
HG01190		SAME123654
HG01195		SAME1839101
HG01241		SAME125065
HG01493		SAME124138
HG01498		SAME124142
HG01501		SAME124942
HG01323		SAME1839534
HG01342		SAME124856
HG01347		SAME124861
HG01277		SAME123000
HG01284		SAME1839191
HG01311		SAME1839796
HG01354		SAME124680
HG01359		SAME124687
HG01361		SAME124504
HG01366		SAME125265
HG01378		SAME124076
HG01385		SAME122970
HG01474		SAME1840189
HG01479		SAME1840251
HG01481		SAME1839971
HG01486		SAME1840048
HG01392		SAME1840234
HG01397		SAME1839946
HG01405		SAME1839863
HG01412		SAME1839619
HG01455		SAME123429
HG01462		SAME123539
HG01431		SAME1839260
HG01443		SAME1839032
HG01594		SAME1839631
HG01599		SAME125238
HG01602		SAME123454
HG01607		SAME123457
HG01626		SAME123842
HG01633		SAME124033
HG01669		SAME123110
HG01671		SAME123291
HG01506		SAME124947
HG01513		SAME124768
HG01518		SAME124766
HG01520		SAME125323
HG01614		SAME123627
HG01619		SAME123632
HG01621		SAME123843
HG01703		SAME123260
HG01708		SAME123253
HG01710		SAME123084
HG01676		SAME123284
HG01683		SAME124653
HG01695		SAME124845
HG01525		SAME125328
HG01532		SAME125138
HG01537		SAME125134
HG01551		SAME124008
HG01556		SAME1840141
HG01746		SAME125180
HG01765		SAME1839681
HG01885		SAME122844
HG01892		SAME123026
HG01897		SAME1840343
HG01912		SAME1839779
HG01917		SAME123235
HG01924		SAME123785
HG01866		SAME123195
HG01873		SAME123400
HG01878		SAME123394
HG01880		SAME1839109
HG01948		SAME124144
HG01950		SAME123977
HG01955		SAME123979
HG01936		SAME123591
HG01943		SAME124151
HG01772		SAME124636
HG01777		SAME124631
HG01784		SAME124431
HG01809		SAME124299
HG01811		SAME125380
HG01816		SAME124521
HG01842		SAME123554
HG01789		SAME124433
HG01791		SAME124221
HG01796		SAME124220
HG01804		SAME124302
HG01847		SAME123557
HG01859		SAME123535
HG01861		SAME123200
HG02004		SAME123620
HG02009		SAME123622
HG02011		SAME123443
HG02016		SAME123446
HG02023		SAME125307
HG02028		SAME124020
HG02030		SAME1839966
HG02035		SAME1840035
HG02047		SAME1839772
HG01967		SAME124530
HG01974		SAME124323
HG01979		SAME124331
HG01981		SAME125247
HG01986		SAME1840091
HG01993		SAME124741
HG01998		SAME124739
HG02143		SAME1839628
HG02148		SAME1839697
HG02150		SAME1839407
HG02054		SAME1839538
HG02059		SAME1839596
HG02061		SAME1839676
HG02085		SAME124979
HG02105		SAME123873
HG02129		SAME1839724
HG02131		SAME1839896
HG02136		SAME1839865
HG02073		SAME123104
HG02078		SAME123099
HG02080		SAME124825
HG02299		SAME1839994
HG02302		SAME124279
HG02307		SAME1839535
HG02314		SAME1839674
HG02275		SAME1840376
HG02282		SAME1840177
HG02287		SAME123755
HG02186		SAME125039
HG02218		SAME1839820
HG02220		SAME123715
HG02383		SAME1840019
HG02388		SAME1839997
HG02390		SAME1839788
HG02395		SAME1839754
HG02225		SAME1839576
HG02232		SAME1839374
HG02237		SAME123519
HG02321		SAME1839446
HG02345		SAME1839081
HG02364		SAME1840125
HG02371		SAME1840180
HG02256		SAME1839332
HG02155		SAME124795
HG02179		SAME124415
HG02181		SAME123206
HG02629		SAME1840230
HG02636		SAME1840017
HG02643		SAME1839785
HG02648		SAME1839751
HG02650		SAME1839550
HG02605		SAME1840277
HG02612		SAME1840394
HG02624		SAME1840259
HG02491		SAME1839617
HG02496		SAME1839688
HG02511		SAME1839150
HG02585		SAME1839418
HG02597		SAME1839199
HG02600		SAME1840302
HG02559		SAME1840052
HG02561		SAME1839838
HG02573		SAME1839567
HG02580		SAME1839366
HG02465		SAME1839973
HG02477		SAME1839710
HG02484		SAME1839858
HG02489		SAME1839546
HG02523		SAME1840322
HG02547		SAME1839930
HG02554		SAME1840075
HG02427		SAME1839036
HG02439		SAME1840297
HG02408		SAME1839461
HG02410		SAME1839207
HG02415		SAME1839263
HG02814		SAME1839837
HG02819		SAME1839804
HG02821		SAME1839588
HG02838		SAME1839417
HG02840		SAME1839475
HG02852		SAME1839346
HG02655		SAME1839526
HG02662		SAME1839662
HG02667		SAME1839384
HG02679		SAME1839471
HG02681		SAME1839304
HG02686		SAME1839277
HG02794		SAME1840410
HG02799		SAME1840384
HG02807		SAME1840073
HG02756		SAME1839454
HG02763		SAME1839254
HG02768		SAME1839235
HG02770		SAME1839049
HG02725		SAME1839737
HG02737		SAME1839857
HG02775		SAME1839022
HG02787		SAME1840288
HG02698		SAME1839137
HG02701		SAME1840152
HG02869		SAME1839184
HG02871		SAME1840312
HG02883		SAME1840164
HG02984		SAME1840004
HG03007		SAME1840245
HG03019		SAME1840060
HG03021		SAME1839789
HG02888		SAME1840139
HG02890		SAME1839947
HG02895		SAME1839918
HG02922		SAME1839441
HG02939		SAME1839275
HG02941		SAME1839096
HG02946		SAME1839068
HG02953		SAME1840271
HG02965		SAME1840116
HG03026		SAME1839714
HG03033		SAME1839566
HG03040		SAME1839611
HG03045		SAME1839635
HG03052		SAME1839496
HG03057		SAME1839434
HG03064		SAME1839228
HG03069		SAME1839340
HG03103		SAME1840022
HG03108		SAME1839760
HG03110		SAME1839880
HG03115		SAME1839812
HG03122		SAME1839657
HG03127		SAME1839686
HG02972		SAME1840250
HG02977		SAME1840221
HG03076		SAME1839038
HG03088		SAME1840338
HG03095		SAME1840374
HG03230		SAME1839335
HG03235		SAME1839360
HG03242		SAME1839058
HG03247		SAME1839174
HG03196		SAME1839921
HG03209		SAME1839551
HG03228		SAME1839232
HG03305		SAME1839497
HG03312		SAME1839209
HG03343		SAME1840354
HG03350		SAME1840225
HG03134		SAME1839380
HG03139		SAME1839468
HG03158		SAME1839086
HG03160		SAME1839192
HG03172		SAME1840392
HG03189		SAME1840226
HG03191		SAME1839988
HG03362		SAME1839949
HG03367		SAME1840068
HG03374		SAME1839730
HG03280		SAME1840083
HG03297		SAME1839900
HG03300		SAME1839467
HG03259		SAME1840303
HG03266		SAME1840174
HG03381		SAME1839574
HG03393		SAME1839645
HG03398		SAME1839402
HG03519		SAME1840176
HG03521		SAME1840190
HG03538		SAME1840007
HG03540		SAME1839745
HG03557		SAME1839556
HG03583		SAME1839283
HG03590		SAME1839163
HG03595		SAME1839185
HG03603		SAME1840229
HG03634		SAME1839575
HG03639		SAME1839603
HG03641		SAME1839626
HG03646		SAME1839643
HG03487		SAME1839480
HG03499		SAME1839219
HG03514		SAME1840150
HG03564		SAME1839427
HG03569		SAME1839371
HG03571		SAME1839458
HG03576		SAME1839238
HG03449		SAME1839923
HG03451		SAME1840043
HG03456		SAME1839778
HG03401		SAME1839299
HG03432		SAME1840107
HG03437		SAME1840123
HG03468		SAME1839848
HG03470		SAME1839670
HG03615		SAME1839951
HG03684		SAME1840329
HG03689		SAME1840268
HG03691		SAME1840366
HG03696		SAME1840135
HG03704		SAME1840040
HG03709		SAME1839780
HG03711		SAME1839894
HG03653		SAME1839508
HG03660		SAME1839218
HG03672		SAME1839020
HG03812		SAME1839405
HG03817		SAME1839426
HG03824		SAME1839459
HG03829		SAME1839241
HG03761		SAME1839114
HG03766		SAME1839136
HG03773		SAME1840406
HG03797		SAME1839931
HG03800		SAME1839595
HG03805		SAME1839540
HG03778		SAME1840344
HG03780		SAME1840112
HG03785		SAME1840212
HG03792		SAME1839912
HG03742		SAME1839255
HG03754		SAME1839073
HG03716		SAME1839825
HG03723		SAME1839668
HG03730		SAME1839369
HG03898		SAME1839806
HG03901		SAME1839478
HG03906		SAME1839512
HG03913		SAME1839216
HG03937		SAME1840330
HG03944		SAME1840368
HG03949		SAME1840132
HG03951		SAME1840239
HG04024		SAME1839708
HG04029		SAME1839630
HG04036		SAME1839492
HG03831		SAME1839348
HG03836		SAME1839280
HG03848		SAME1839187
HG03874		SAME1839961
HG03879		SAME1839975
HG03886		SAME1840021
HG03920		SAME1839093
HG03925		SAME1839025
HG03850		SAME1840270
HG03862		SAME1840158
HG03867		SAME1840095
HG03963		SAME1840055
HG03968		SAME1840077
HG03982		SAME1839585
HG03999		SAME1839416
HG04017		SAME1839851
NA06994	GM06994	SAME124931
NA07000	GM07000	SAME124963
NA07029	GM07029	SAME125338
NA07031	GM07031	SAME122860
NA07048	GM07048	SAME124188
NA07055	GM07055	SAME124767
NA07346	GM07346	SAME123571
NA07435	GM07435	SAME124342
HG04050		SAME1839079
HG04055		SAME1839098
HG04062		SAME1839147
HG04067		SAME1840315
HG04132		SAME1839287
HG04144		SAME1839189
HG04149		SAME1839120
HG04151		SAME1840295
HG04199		SAME1839840
HG04202		SAME1839519
HG04214		SAME1839328
HG04182		SAME1840036
HG04187		SAME1839763
HG04194		SAME1839818
HG04156		SAME1840389
HG04175		SAME1839980
HG04093		SAME1839936
HG04098		SAME1840059
HG04106		SAME1839559
HG04118		SAME1839379
HG04219		SAME1839359
HG04238		SAME1840274
HG04303		SAME1839077
NA12155	GM12155	SAME124955
NA12249	GM12249	SAME125371
NA12275	GM12275	SAME125263
NA12282	GM12282	SAME124640
NA12287	GM12287	SAME124641
NA12751	GM12751	SAME123515
NA12763	GM12763	SAME123872
NA12775	GM12775	SAME124257
NA12802	GM12802	SAME122828
NA11892	GM11892	SAME123045
NA11917	GM11917	SAME122838
NA11931	GM11931	SAME125096
HG00124		SAME122870
HG00129		SAME122867
HG00131		SAME123064
HG00136		SAME123065
HG00155		SAME124588
HG00174		SAME124958
HG00179		SAME124965
HG00097		SAME123267
HG00100		SAME125154
HG00105		SAME123949
HG00143		SAME124393
HG00148		SAME124388
HG00150		SAME124591
HG00112		SAME125341
HG00117		SAME125346
HG00383		SAME123032
HG00403		SAME123160
HG00408		SAME123155
HG00410		SAME1839734
HG00256		SAME123048
HG00263		SAME123581
HG00268		SAME123574
HG00237		SAME124124
HG00244		SAME123217
HG00249		SAME123227
HG00251		SAME123053
HG00364		SAME124543
HG00369		SAME124534
HG00371		SAME124747
HG00376		SAME124751
HG00181		SAME123644
HG00186		SAME123647
HG00232		SAME124128
HG00270		SAME123418
HG00275		SAME123421
HG00282		SAME122833
HG00302		SAME1840121
HG00319		SAME124334
HG00321		SAME123796
HG00345		SAME124919
HG00357		SAME125124
HG00326		SAME123792
HG00338		SAME123990
HG00559		SAME124248
HG00561		SAME124455
HG00566		SAME125048
HG00578		SAME123528
HG00580		SAME124832
HG00446		SAME123880
HG00453		SAME123113
HG00458		SAME125278
HG00465		SAME123498
HG00472		SAME123339
HG00535		SAME124348
HG00542		SAME124352
HG00554		SAME123969
HG00585		SAME124722
HG00592		SAME125011
HG00597		SAME125008
HG00600		SAME1839392
HG00629		SAME123086
HG00631		SAME1839060
HG00636		SAME123711
HG00650		SAME123254
HG00655		SAME123257
HG00662		SAME123812
HG00477		SAME123340
HG00530		SAME124356
HG00422		SAME122809
HG00427		SAME122806
HG00612		SAME125197
HG00624		SAME1839274
HG00706		SAME122930
HG00718		SAME123114
HG00732		SAME125396
HG01103		SAME123679
HG01108		SAME123103
HG01110		SAME123487
HG01122		SAME1840203
HG00674		SAME1840080
HG00693		SAME123683
HG00698		SAME123693
HG00701		SAME122931
HG01069		SAME122825
HG01071		SAME123009
HG01083		SAME125397
HG01134		SAME123887
HG01139		SAME123876
HG01141		SAME124423
HG01088		SAME1839361
HG01090		SAME1839510
HG01095		SAME122926
HG01052		SAME123368
HG01064		SAME1839759
HG00737		SAME125416
HG00864		SAME123547
HG01254		SAME125285
HG01259		SAME125280
HG01261		SAME122814
HG01273		SAME124046
HG01177		SAME124620
HG01184		SAME124321
HG01189		SAME124878
HG01191		SAME123651
HG01348		SAME124864
HG01350		SAME124684
HG01355		SAME124679
HG01362		SAME1839066
HG01278		SAME123003
HG01280		SAME1839113
HG01305		SAME1840020
HG01312		SAME1839791
HG01324		SAME1839523
HG01343		SAME124857
HG01367		SAME125266
HG01374		SAME124291
HG01379		SAME124283
HG01204		SAME124297
HG01242		SAME125064
HG01247		SAME125067
HG01393		SAME1840222
HG01398		SAME1839950
HG01413		SAME1839612
HG01172		SAME124625
HG01552		SAME124007
HG01571		SAME124346
HG01583		SAME1839895
HG01590		SAME1839651
HG01595		SAME123569
HG01603		SAME123453
HG01608		SAME123462
HG01494		SAME124135
HG01499		SAME124143
HG01502		SAME124943
HG01456		SAME123427
HG01463		SAME123537
HG01468		SAME1840382
HG01521		SAME125324
HG01526		SAME125325
HG01538		SAME125141
HG01507		SAME124948
HG01514		SAME124775
HG01519		SAME124765
HG01432		SAME1839256
HG01437		SAME124966
HG01444		SAME1839026
HG01610		SAME123623
HG01615		SAME123628
HG01622		SAME123846
HG01482		SAME1839969
HG01487		SAME1840042
HG01867		SAME123194
HG01874		SAME123396
HG01879		SAME1839037
HG01881		SAME1839193
HG01696		SAME124715
HG01704		SAME123265
HG01709		SAME123229
HG01711		SAME123083
HG01773		SAME124635
HG01778		SAME124630
HG01780		SAME124428
HG01785		SAME1839313
HG01747		SAME125181
HG01761		SAME124810
HG01766		SAME1839673
HG01677		SAME123285
HG01684		SAME124660
HG01627		SAME123841
HG01672		SAME123288
HG01812		SAME124517
HG01817		SAME124522
HG01843		SAME123553
HG01848		SAME123548
HG01850		SAME123752
HG01855		SAME123749
HG01862		SAME123199
HG01797		SAME124219
HG01800		SAME124306
HG01805		SAME124301
HG02024		SAME125182
HG02029		SAME124021
HG02031		SAME1839964
HG02048		SAME123772
HG01898		SAME124383
HG01918		SAME123240
HG01920		SAME123789
HG01925		SAME123786
HG01949		SAME124145
HG01951		SAME123976
HG01956		SAME123978
HG02050		SAME1839555
HG02055		SAME1839531
HG02067		SAME1839388
HG01968		SAME124532
HG01970		SAME124327
HG01975		SAME124322
HG01932		SAME123587
HG01937		SAME123590
HG01944		SAME124152
HG01886		SAME122847
HG01893		SAME123027
HG02012		SAME1840403
HG02017		SAME123445
HG01982		SAME1840111
HG01987		SAME1840089
HG02086		SAME124675
HG02106		SAME123875
HG02113		SAME124044
HG02137		SAME1839862
HG02144		SAME1839624
HG02151		SAME1839403
HG02233		SAME1839370
HG02238		SAME1839423
HG02240		SAME1839481
HG02252		SAME1839354
HG02187		SAME125038
HG02219		SAME1839813
HG02221		SAME123716
HG02257		SAME1839326
HG02271		SAME1840319
HG02074		SAME123107
HG02079		SAME123098
HG02081		SAME124826
HG02276		SAME1840373
HG02283		SAME1840173
HG02288		SAME1840148
HG02156		SAME124793
HG02168		SAME1839240
HG02170		SAME1839052
HG02182		SAME125035
HG02120		SAME123480
HG02132		SAME1839889
HG02492		SAME1839610
HG02497		SAME1839682
HG02505		SAME1839351
HG02512		SAME1839146
HG02303		SAME124278
HG02308		SAME1839529
HG02315		SAME1839666
HG02466		SAME1839970
HG02478		SAME1839801
HG02480		SAME1839876
HG02485		SAME1839564
HG02353		SAME1840276
HG02358		SAME1840334
HG02360		SAME1840391
HG02372		SAME1840258
HG02377		SAME1840228
HG02428		SAME1839027
HG02442		SAME1840352
HG02461		SAME1839993
HG02524		SAME1840317
HG02536		SAME1840172
HG02555		SAME1840070
HG02384		SAME1840011
HG02389		SAME1840085
HG02391		SAME1839784
HG02322		SAME1839444
HG02334		SAME1839307
HG02339		SAME1839288
HG02396		SAME125357
HG02409		SAME1839457
HG02721		SAME1839749
HG02726		SAME1839732
HG02733		SAME1839874
HG02738		SAME1839560
HG02675		SAME1839495
HG02682		SAME1839300
HG02687		SAME1839270
HG02651		SAME1839544
HG02656		SAME1839607
HG02668		SAME1839377
HG02694		SAME1839065
HG02699		SAME1839129
HG02702		SAME1840149
HG02757		SAME1839451
HG02764		SAME1839250
HG02769		SAME1839231
HG02771		SAME1839045
HG02586		SAME1839414
HG02601		SAME1840293
HG02625		SAME1840257
HG02644		SAME1839782
HG02649		SAME1839852
HG02562		SAME1839832
HG02567		SAME1839905
HG02574		SAME1839652
HG02613		SAME1840390
HG02620		SAME1840191
HG02884		SAME1840161
HG02889		SAME1840133
HG02891		SAME1839938
HG02896		SAME1839916
HG02923		SAME1839436
HG03027		SAME1839725
HG03034		SAME1839568
HG03039		SAME1839593
HG03041		SAME1839620
HG03046		SAME1839639
HG02776		SAME1839017
HG02783		SAME1839162
HG02788		SAME1840285
HG02790		SAME1840345
HG03008		SAME1840253
HG03015		SAME1839940
HG03022		SAME1839795
HG02942		SAME1839090
HG02947		SAME1839061
HG02954		SAME1840264
HG02966		SAME1840114
HG02815		SAME1839829
HG02839		SAME1839413
HG02841		SAME1839470
HG02973		SAME1840246
HG02978		SAME1840216
HG02980		SAME1840034
HG02808		SAME1840069
HG02810		SAME1839854
HG02853		SAME1839342
HG02860		SAME1839132
HG03229		SAME1839234
HG03236		SAME1839276
HG03248		SAME1839180
HG03250		SAME1840262
HG03096		SAME1840126
HG03104		SAME1840037
HG03109		SAME1839765
HG03111		SAME1839884
HG03197		SAME1839926
HG03200		SAME1839589
HG03212		SAME1839399
HG03224		SAME1839455
HG03053		SAME1839502
HG03058		SAME1839442
HG03060		SAME1839211
HG03065		SAME1839318
HG03130		SAME1839365
HG03135		SAME1839385
HG03159		SAME1839092
HG03161		SAME1839104
HG03116		SAME1839816
HG03123		SAME1839663
HG03128		SAME1839692
HG03166		SAME1839127
HG03173		SAME1840397
HG03267		SAME1840088
HG03072		SAME1839016
HG03077		SAME1839044
HG03084		SAME1840324
HG03091		SAME1840360
HG03488		SAME1839486
HG03490		SAME1839259
HG03508		SAME1840286
HG03510		SAME1840377
HG03515		SAME1840154
HG03402		SAME1839301
HG03419		SAME1839130
HG03433		SAME1840110
HG03438		SAME1840208
HG03445		SAME1839996
HG03522		SAME1840193
HG03539		SAME1840014
HG03558		SAME1839561
HG03279		SAME1839972
HG03293		SAME1839871
HG03298		SAME1839903
HG03301		SAME1839472
HG03351		SAME1840231
HG03363		SAME1839957
HG03368		SAME1840074
HG03370		SAME1839800
HG03469		SAME1839850
HG03471		SAME1839677
HG03476		SAME1839702
HG03452		SAME1840046
HG03457		SAME1839781
HG03464		SAME1839827
HG03306		SAME1839504
HG03313		SAME1839213
HG03344		SAME1840364
HG03382		SAME1839580
HG03394		SAME1839648
HG03399		SAME1839410
HG03584		SAME1839290
HG03589		SAME1839311
HG03596		SAME1839188
HG03604		SAME1840236
HG03654		SAME1839513
HG03673		SAME1839030
HG03680		SAME1840311
HG03635		SAME1839578
HG03642		SAME1839627
HG03565		SAME1839430
HG03572		SAME1839463
HG03577		SAME1839242
HG03700		SAME1840010
