HG00119		SAME125348
HG03705		SAME1840051
HG03611		SAME1839929
HG03616		SAME1839955
HG03736		SAME1839389
HG03743		SAME1839261
HG03750		SAME1839309
HG03755		SAME1839074
HG03685		SAME1840333
HG03692		SAME1840371
HG03697		SAME1840137
HG03717		SAME1839831
HG03729		SAME1839701
HG03731		SAME1839372
HG03875		SAME1839965
HG03882		SAME1839999
HG03887		SAME1840028
HG03894		SAME1839885
HG03832		SAME1839353
HG03837		SAME1839291
HG03844		SAME1839166
HG03849		SAME1839190
HG03779		SAME1840351
HG03781		SAME1840117
HG03786		SAME1840218
HG03793		SAME1839915
HG03899		SAME1839814
HG03902		SAME1839484
HG03907		SAME1839517
HG03762		SAME1839119
HG03767		SAME1839141
HG03774		SAME1840408
HG03914		SAME1839224
HG03919		SAME1839329
HG03926		SAME1839033
HG03851		SAME1840272
HG03856		SAME1840291
HG03863		SAME1840162
HG03868		SAME1840097
HG03870		SAME1840196
HG03798		SAME1839941
HG03801		SAME1839606
HG03806		SAME1839542
HG03813		SAME1839406
HG03825		SAME1839462
HG04094		SAME1839953
HG04099		SAME1840065
HG04107		SAME1839660
HG04114		SAME1839363
HG04056		SAME1839102
HG04063		SAME1839155
HG04070		SAME1840411
HG04075		SAME1840359
HG04152		SAME1840300
HG04157		SAME1840395
HG04164		SAME1840102
HG04171		SAME1839968
HG03988		SAME1839528
HG03990		SAME1839637
HG03995		SAME1839395
HG04001		SAME1839752
HG04006		SAME1839787
HG04018		SAME1839565
HG04176		SAME1839986
HG04183		SAME1840044
HG04188		SAME1839771
HG03940		SAME1840346
HG03945		SAME1840369
HG04133		SAME1839294
HG04140		SAME1839173
HG04020		SAME1839685
HG04025		SAME1839614
HG04037		SAME1839500
HG03969		SAME1840082
HG03971		SAME1839718
HG03976		SAME1839739
NA10857	GM10857	SAME125332
NA10864	GM10864	SAME125129
NA11829	GM11829	SAME124761
NA11831	GM11831	SAME124552
NA11843	GM11843	SAME125140
NA11881	GM11881	SAME123209
NA11893	GM11893	SAME123044
NA11918	GM11918	SAME123135
NA11920	GM11920	SAME124901
NA11932	GM11932	SAME125097
NA11994	GM11994	SAME123967
NA12156	GM12156	SAME124952
NA12264	GM12264	SAME123087
NA12283	GM12283	SAME124639
NA07051	GM07051	SAME124378
NA07056	GM07056	SAME124375
NA07347	GM07347	SAME123572
NA12005	GM12005	SAME125143
NA12043	GM12043	SAME123214
NA12144	GM12144	SAME124156
HG04195		SAME1839823
HG04208		SAME1839453
HG04210		SAME1839225
HG04215		SAME1839333
NA10838	GM10838	SAME124550
NA10840	GM10840	SAME124756
NA10845	GM10845	SAME124759
NA10852	GM10852	SAME125320
HG00144		SAME124392
HG00149		SAME124387
HG00151		SAME124592
HG00238		SAME124131
HG00240		SAME123221
HG00245		SAME123218
HG00252		SAME123052
HG00182		SAME123643
HG00187		SAME123646
HG00233		SAME124127
HG00098		SAME123272
HG00101		SAME125153
HG00106		SAME123948
HG00125		SAME122869
HG00132		SAME123061
HG00137		SAME123066
HG00113		SAME125342
HG00118		SAME125347
HG00120		SAME122874
HG00156		SAME123276
HG00384		SAME123034
HG00404		SAME123158
HG00409		SAME1840026
HG00411		SAME1839726
HG00423		SAME122810
HG00428		SAME122811
HG00442		SAME124912
HG00447		SAME124953
HG00459		SAME125269
HG00473		SAME123338
HG00341		SAME124922
HG00346		SAME125264
HG00353		SAME125120
HG00358		SAME125126
HG00360		SAME124539
HG00271		SAME123417
HG00276		SAME123424
HG00288		SAME1839246
HG00290		SAME1839057
HG00303		SAME1840115
HG00308		SAME124161
HG00310		SAME124338
HG00315		SAME124335
HG00257		SAME123047
HG00264		SAME123578
HG00269		SAME123575
HG00365		SAME124542
HG00372		SAME124748
HG00377		SAME124752
HG00327		SAME123791
HG00334		SAME123981
HG00339		SAME123991
HG00478		SAME123335
HG00480		SAME124617
HG00500		SAME123363
HG00512		SAME123525
HG00524		SAME123724
HG00531		SAME125381
HG00536		SAME124344
HG00543		SAME122857
HG00555		SAME122856
HG00651		SAME123966
HG00656		SAME123233
HG00663		SAME123813
HG00675		SAME1840076
HG00694		SAME123154
HG00699		SAME123165
HG00567		SAME124453
HG00579		SAME123530
HG00581		SAME124831
HG00613		SAME125196
HG00620		SAME123081
HG00625		SAME123080
HG00593		SAME125012
HG00598		SAME1839713
HG00632		SAME1839151
HG00637		SAME123710
HG00702		SAME122934
HG00707		SAME122929
HG00733		SAME125399
HG00738		SAME125368
HG00740		SAME124834
HG01104		SAME123672
HG01109		SAME123669
HG01111		SAME123486
HG01123		SAME1840204
HG01072		SAME124091
HG01077		SAME1839581
HG01084		SAME125392
HG01053		SAME124866
HG01058		SAME1840086
HG01060		SAME123015
HG01178		SAME124616
HG01192		SAME124298
HG01197		SAME124237
HG01130		SAME1839995
HG01135		SAME123886
HG01142		SAME1839731
HG01089		SAME1839432
HG01096		SAME123776
HG01161		SAME1839615
HG01173		SAME124624
HG00978		SAME124727
HG01046		SAME123167
HG01414		SAME1839703
HG01433		SAME1839252
HG01438		SAME124971
HG01440		SAME123237
HG01445		SAME1839015
HG01200		SAME1840109
HG01205		SAME124296
HG01243		SAME125063
HG01248		SAME125058
HG01250		SAME125281
HG01274		SAME123001
HG01279		SAME123004
HG01281		SAME1839107
HG01286		SAME1839176
HG01301		SAME1840050
HG01349		SAME124865
HG01351		SAME124683
HG01356		SAME124682
HG01363		SAME1839059
HG01452		SAME1839158
HG01457		SAME123428
HG01464		SAME122883
HG01471		SAME1840197
HG01325		SAME1839604
HG01344		SAME124862
HG01394		SAME1840219
HG01402		SAME1839873
HG01375		SAME124290
HG01255		SAME125286
HG01565		SAME124566
HG01572		SAME124705
HG01577		SAME124349
HG01589		SAME1839859
HG01609		SAME123461
HG01611		SAME123624
HG01616		SAME123629
HG01623		SAME123845
HG01483		SAME1839962
HG01488		SAME123973
HG01490		SAME124139
HG01508		SAME124939
HG01510		SAME124771
HG01515		SAME124774
HG01596		SAME125227
HG01604		SAME123460
HG01495		SAME124136
HG01503		SAME124944
HG01678		SAME123292
HG01680		SAME124656
HG01685		SAME124659
HG01628		SAME123837
HG01630		SAME124034
HG01673		SAME123289
HG01522		SAME125321
HG01527		SAME125326
HG01914		SAME1839768
HG01919		SAME123239
HG01921		SAME123790
HG01926		SAME123783
HG01774		SAME124634
HG01779		SAME124629
HG01781		SAME124921
HG01786		SAME1839312
HG01748		SAME125191
HG01755		SAME124986
HG01762		SAME124811
HG01767		SAME1839671
HG01882		SAME122849
HG01887		SAME122846
HG01894		SAME1840357
HG01697		SAME1839223
HG01700		SAME123261
HG01705		SAME123266
HG01813		SAME124518
HG01844		SAME123556
HG01863		SAME123198
HG01868		SAME123193
HG01870		SAME123397
HG01798		SAME124228
HG01801		SAME124305
HG01806		SAME124304
HG01849		SAME125110
HG01851		SAME123753
HG02006		SAME1840279
HG02013		SAME1840396
HG02018		SAME123451
HG02020		SAME125168
HG02049		SAME123773
HG02051		SAME1839549
HG02056		SAME124162
HG02068		SAME123374
HG01933		SAME123586
HG01938		SAME123593
HG01940		SAME124148
HG01945		SAME124153
HG01983		SAME1840106
HG01988		SAME1840175
HG01990		SAME1840235
HG01995		SAME1839958
HG01969		SAME124533
HG01971		SAME124326
HG01976		SAME124325
HG02025		SAME125335
HG02032		SAME1839959
HG02070		SAME124908
HG02075		SAME123106
HG02082		SAME124950
HG02087		SAME124678
HG02102		SAME1840155
HG02107		SAME1840206
HG01952		SAME123975
HG02258		SAME1839322
HG02260		SAME1839139
HG02265		SAME1839117
HG02272		SAME1840314
HG02138		SAME123659
HG02140		SAME124612
HG02145		SAME1839616
HG02152		SAME124790
HG02188		SAME122829
HG02190		SAME125259
HG02215		SAME123904
HG02222		SAME123717
HG02277		SAME1840370
HG02284		SAME1840168
HG02291		SAME1839948
HG02234		SAME1839367
HG02239		SAME1839420
HG02253		SAME1839347
HG02304		SAME1839548
HG02309		SAME1839525
HG02316		SAME1839661
HG02121		SAME123479
HG02126		SAME123477
HG02133		SAME1839882
HG02323		SAME1839440
HG02330		SAME1839237
HG02347		SAME1839072
HG02164		SAME124209
HG02169		SAME1839233
HG02176		SAME1839024
HG02429		SAME1839021
HG02436		SAME1839164
HG02450		SAME1840144
HG02455		SAME1840198
HG02462		SAME1839991
HG02587		SAME1839409
HG02594		SAME1839208
HG02599		SAME1839266
HG02602		SAME1840290
HG02563		SAME1839824
HG02568		SAME1839899
HG02570		SAME1839582
HG02575		SAME1839650
HG02582		SAME1839431
HG02493		SAME1839704
HG02501		SAME1839281
HG02513		SAME1839138
HG02525		SAME1840313
HG02537		SAME1840165
HG02549		SAME1839917
HG02479		SAME1839798
HG02481		SAME1839870
HG02486		SAME1839558
HG02373		SAME124104
HG02380		SAME1840045
HG02385		SAME1840006
HG02392		SAME1839776
HG02397		SAME123308
HG02405		SAME1839398
HG02676		SAME1839491
HG02683		SAME1839298
HG02688		SAME1839358
HG02690		SAME1839088
HG02722		SAME1839747
HG02727		SAME1839727
HG02734		SAME1839869
HG02784		SAME1839157
HG02789		SAME1840280
HG02791		SAME1840342
HG02804		SAME1840084
HG02809		SAME1840067
HG02811		SAME1839849
HG02758		SAME1839448
HG02760		SAME1839267
HG02772		SAME1839039
HG02652		SAME1839541
HG02657		SAME1839600
HG02703		SAME1840142
HG02715		SAME1839987
HG02614		SAME1840385
HG02621		SAME1840187
HG02645		SAME1839774
HG02885		SAME1840157
HG02892		SAME1839935
HG02897		SAME1839910
HG02924		SAME1839516
HG02854		SAME1839336
HG02861		SAME1839125
HG02878		SAME1840363
HG02880		SAME1840090
HG03073		SAME1839019
HG03078		SAME1839047
HG03080		SAME1840307
HG03085		SAME1840328
HG03054		SAME1839507
HG03059		SAME1839443
HG03061		SAME1839215
HG03066		SAME1839324
HG03009		SAME1840256
HG03016		SAME1839952
HG03023		SAME1839797
HG03028		SAME1839729
HG03035		SAME1839573
HG03047		SAME1839644
HG02974		SAME1840241
HG02979		SAME1840209
HG02981		SAME1840024
HG02943		SAME1839085
HG02948		SAME1839153
HG02816		SAME1839822
HG03097		SAME1840130
HG03100		SAME1840003
HG03105		SAME1840041
HG03112		SAME1839893
HG03251		SAME1840266
HG03268		SAME1840093
HG03270		SAME1840194
HG03237		SAME1839282
HG03249		SAME1839183
HG03193		SAME1839909
HG03198		SAME1839933
HG03225		SAME1839460
HG03131		SAME1839368
HG03136		SAME1839387
HG03162		SAME1839112
HG03294		SAME1839877
HG03299		SAME1839805
HG03302		SAME1839479
HG03117		SAME1839821
HG03124		SAME1839669
HG03129		SAME1839699
HG03307		SAME1839509
HG03314		SAME1839217
HG03167		SAME1839135
HG03489		SAME1839494
HG03491		SAME1839264
HG03511		SAME1840131
HG03516		SAME1840160
HG03352		SAME1840243
HG03369		SAME1840078
HG03371		SAME1839712
HG03376		SAME1839736
HG03465		SAME1839836
HG03472		SAME1839678
HG03477		SAME1839706
HG03484		SAME1839393
HG03453		SAME1839750
HG03458		SAME1839786
HG03460		SAME1839908
HG03408		SAME1839071
HG03410		SAME1839182
HG03439		SAME1840213
HG03446		SAME1839911
HG03383		SAME1839583
HG03388		SAME1839524
HG03390		SAME1839632
HG03566		SAME1839433
HG03578		SAME1839245
HG03585		SAME1839293
HG03600		SAME1840215
HG03547		SAME1839878
HG03559		SAME1839654
HG03698		SAME1840145
HG03701		SAME1840016
HG03706		SAME1839758
HG03713		SAME1839807
HG03605		SAME1840240
HG03617		SAME1840056
HG03624		SAME1839709
HG03629		SAME1839738
HG03631		SAME1839855
HG03667		SAME1839331
HG03679		SAME1839055
HG03681		SAME1840321
HG03636		SAME1839586
HG03643		SAME1839633
HG03650		SAME1839488
HG03718		SAME1839834
HG03720		SAME1839562
HG03725		SAME1839680
HG03732		SAME1839378
HG03763		SAME1839122
HG03770		SAME1840388
HG03775		SAME1840413
HG03782		SAME1840119
HG03787		SAME1840224
HG03744		SAME1839265
HG03756		SAME1839080
HG03686		SAME1840335
HG03693		SAME1840372
HG03939		SAME1840336
HG03941		SAME1840353
HG03953		SAME1840252
HG03960		SAME1839945
HG03833		SAME1839356
HG03838		SAME1839297
HG03840		SAME1839054
HG03845		SAME1839170
HG03876		SAME1839967
HG03888		SAME1840039
HG03890		SAME1839864
HG03895		SAME1839888
HG03794		SAME1839920
HG03799		SAME1839944
HG03802		SAME1839608
HG03807		SAME1839547
HG03915		SAME1839227
HG03922		SAME1839103
HG03927		SAME1839035
HG03934		SAME1840318
HG03903		SAME1839493
HG03908		SAME1839522
HG03910		SAME1839205
HG03814		SAME1839411
HG03821		SAME1839449
HG03826		SAME1839465
HG03857		SAME1840294
HG03864		SAME1840170
HG03869		SAME1840104
HG03871		SAME1840200
HG03965		SAME1840063
HG03972		SAME1839721
HG03977		SAME1839746
HG04228		SAME1839161
HG04235		SAME1840263
NA06984	GM06984	SAME124763
HG04019		SAME1839572
HG04026		SAME1839622
HG04033		SAME1839466
HG04038		SAME1839499
HG04040		SAME1839197
HG04090		SAME1839927
HG04115		SAME1839362
HG04122		SAME1839230
HG04127		SAME1839249
HG04204		SAME1839437
HG04209		SAME1839452
HG04211		SAME1839321
HG04216		SAME1839339
HG04177		SAME1839992
HG04184		SAME1840049
HG04189		SAME1839783
HG04191		SAME1839897
HG04153		SAME1840299
HG04158		SAME1840400
HG04160		SAME1840179
HG04134		SAME1839303
HG04141		SAME1839178
HG04146		SAME1839108
HG03989		SAME1839532
HG03991		SAME1839640
HG04002		SAME1839769
HG04014		SAME1839844
HG04076		SAME1840358
NA06989	GM06989	SAME124760
NA06991	GM06991	SAME124936
NA07014	GM07014	SAME125162
NA07019	GM07019	SAME125152
NA07045	GM07045	SAME124187
NA11995	GM11995	SAME123968
NA12006	GM12006	SAME125145
NA12044	GM12044	SAME123212
NA12056	GM12056	SAME123414
NA12145	GM12145	SAME124157
NA10860	GM10860	SAME125131
NA10865	GM10865	SAME125128
NA11832	GM11832	SAME124554
NA11882	GM11882	SAME123210
NA12335	GM12335	SAME124097
NA12342	GM12342	SAME125155
NA12347	GM12347	SAME125316
NA12400	GM12400	SAME123881
NA12708	GM12708	SAME124078
NA12739	GM12739	SAME123529
NA12234	GM12234	SAME124003
NA12239	GM12239	SAME123999
NA12272	GM12272	SAME123231
NA11894	GM11894	SAME123043
NA11919	GM11919	SAME122834
NA11933	GM11933	SAME125098
NA10839	GM10839	SAME124551
NA10846	GM10846	SAME124758
NA10853	GM10853	SAME124932
NA07348	GM07348	SAME123567
NA12873	GM12873	SAME123388
NA18644	GM18644	SAME122976
NA18740	GM18740	SAME123917
NA18745	GM18745	SAME123914
NA18757	GM18757	SAME123727
NA18795	GM18795	SAME124990
NA18562	GM18562	SAME123927
NA18567	GM18567	SAME123924
NA18574	GM18574	SAME123737
NA18579	GM18579	SAME123742
NA18613	GM18613	SAME125037
NA18618	GM18618	SAME125042
NA18620	GM18620	SAME124510
NA18625	GM18625	SAME125253
NA18593	GM18593	SAME123720
NA18606	GM18606	SAME124879
NA18632	GM18632	SAME124703
NA18637	GM18637	SAME124700
NA18942	GM18942	SAME124308
NA18947	GM18947	SAME124313
NA19109	GM19109	SAME124544
NA19116	GM19116	SAME124911
NA19123	GM19123	SAME125013
NA19128	GM19128	SAME125022
NA19027	GM19027	SAME124850
NA19041	GM19041	SAME125241
NA19046	GM19046	SAME124292
NA19096	GM19096	SAME123662
NA19104	GM19104	SAME124804
NA18954	GM18954	SAME124108
NA18959	GM18959	SAME124115
NA18961	GM18961	SAME123957
NA18966	GM18966	SAME123962
NA19077	GM19077	SAME122818
NA19084	GM19084	SAME123364
NA19089	GM19089	SAME123649
NA19091	GM19091	SAME123174
NA19058	GM19058	SAME125024
NA19060	GM19060	SAME123007
NA19065	GM19065	SAME123011
NA19072	GM19072	SAME122822
NA18973	GM18973	SAME123761
NA18978	GM18978	SAME123760
NA18980	GM18980	SAME123527
NA18985	GM18985	SAME123413
NA18992	GM18992	SAME124983
NA18997	GM18997	SAME124898
NA19003	GM19003	SAME124480
NA19010	GM19010	SAME123989
NA19154	GM19154	SAME124835
NA19159	GM19159	SAME124716
NA19161	GM19161	SAME123757
NA19166	GM19166	SAME124211
NA19173	GM19173	SAME124421
NA19130	GM19130	SAME125229
NA19142	GM19142	SAME124610
NA19147	GM19147	SAME124613
NA19224	GM19224	SAME125217
NA19236	GM19236	SAME125001
NA19248	GM19248	SAME123681
NA19185	GM19185	SAME123858
NA19197	GM19197	SAME125309
NA19200	GM19200	SAME122989
NA19313	GM19313	SAME123316
NA19318	GM19318	SAME124753
NA19320	GM19320	SAME124570
NA19375	GM19375	SAME125116
NA19382	GM19382	SAME124274
NA19394	GM19394	SAME124489
NA19399	GM19399	SAME124498
NA19332	GM19332	SAME123723
NA19351	GM19351	SAME122854
NA19205	GM19205	SAME122986
NA19680	GM19680	SAME122937
NA19685	GM19685	SAME122942
NA19700	GM19700	SAME124233
NA19705	GM19705	SAME124235
NA19438	GM19438	SAME123848
NA19440	GM19440	SAME122951
NA19445	GM19445	SAME122948
NA19452	GM19452	SAME125414
NA19712	GM19712	SAME124447
NA19717	GM19717	SAME124451
NA19724	GM19724	SAME124690
NA19457	GM19457	SAME125409
NA19469	GM19469	SAME123300
NA19471	GM19471	SAME123117
NA19729	GM19729	SAME124701
NA19731	GM19731	SAME124870
NA19748	GM19748	SAME124729
NA19774	GM19774	SAME124064
NA19779	GM19779	SAME124061
NA19781	GM19781	SAME123146
NA19750	GM19750	SAME123698
NA19755	GM19755	SAME123695
NA19762	GM19762	SAME123897
NA19661	GM19661	SAME122959
NA19678	GM19678	SAME122797
NA19654	GM19654	SAME123128
NA19659	GM19659	SAME123131
NA20322	GM20322	SAME123998
NA20334	GM20334	SAME124196
NA20339	GM20339	SAME124201
NA20341	GM20341	SAME124399
NA20346	GM20346	SAME124402
NA20276	GM20276	SAME123614
NA20288	GM20288	SAME124578
NA20290	GM20290	SAME124374
NA20295	GM20295	SAME124377
NA19919	GM19919	SAME125276
NA19921	GM19921	SAME124712
NA19983	GM19983	SAME123902
NA19786	GM19786	SAME123149
NA19798	GM19798	SAME123332
NA19818	GM19818	SAME124677
NA19902	GM19902	SAME125051
NA19914	GM19914	SAME125273
NA20517	GM20517	SAME124557
NA20524	GM20524	SAME124016
NA20529	GM20529	SAME124011
NA20531	GM20531	SAME124170
NA20536	GM20536	SAME124167
NA20543	GM20543	SAME125149
NA20581	GM20581	SAME122859
NA20505	GM20505	SAME124359
NA20512	GM20512	SAME124560
NA20358	GM20358	SAME124600
NA20360	GM20360	SAME124786
NA20909	GM20909	SAME122923
NA20911	GM20911	SAME123101
NA21089	GM21089	SAME123142
NA21091	GM21091	SAME123321
NA20877	GM20877	SAME123598
NA20884	GM20884	SAME124514
NA20889	GM20889	SAME125305
NA20891	GM20891	SAME123670
NA20808	GM20808	SAME122813
NA20810	GM20810	SAME125192
NA20815	GM20815	SAME125187
NA20822	GM20822	SAME123073
NA20764	GM20764	SAME124368
NA20769	GM20769	SAME124371
NA20771	GM20771	SAME124577
NA20783	GM20783	SAME123607
NA20827	GM20827	SAME123071
NA20846	GM20846	SAME123431
NA20853	GM20853	SAME123243
NA20586	GM20586	SAME122864
NA20752	GM20752	SAME124177
NA20757	GM20757	SAME124176
NA20790	GM20790	SAME123815
NA20795	GM20795	SAME123818
NA20803	GM20803	SAME125367
NA20858	GM20858	SAME123207
NA20872	GM20872	SAME122842
NA20896	GM20896	SAME123665
NA20904	GM20904	SAME122916
NA21130	GM21130	SAME123834
NA21135	GM21135	SAME123829
NA21142	GM21142	SAME123344
NA21104	GM21104	SAME124436
NA21109	GM21109	SAME124443
NA21111	GM21111	SAME124179
NA21116	GM21116	SAME124186
NA21123	GM21123	SAME124031
NA21128	GM21128	SAME124022
NA12286	GM12286	SAME124642
NA12762	GM12762	SAME125109
NA12767	GM12767	SAME124472
NA12801	GM12801	SAME122827
NA12813	GM12813	SAME123024
NA12818	GM12818	SAME123025
NA12832	GM12832	SAME125290
NA12344	GM12344	SAME123946
NA12375	GM12375	SAME124589
NA12399	GM12399	SAME124193
NA18518	GM18518	SAME124889
NA18520	GM18520	SAME123565
NA18525	GM18525	SAME124672
NA18498	GM18498	SAME124058
NA18501	GM18501	SAME124991
NA18506	GM18506	SAME125059
NA12875	GM12875	SAME123390
NA18486	GM18486	SAME124099
NA18532	GM18532	SAME124482
NA18537	GM18537	SAME124485
NA18544	GM18544	SAME124265
NA18878	GM18878	SAME125107
NA18912	GM18912	SAME123404
NA18917	GM18917	SAME123407
NA18924	GM18924	SAME123202
NA18943	GM18943	SAME124309
NA18791	GM18791	SAME124073
NA18854	GM18854	SAME124734
NA18859	GM18859	SAME124731
NA18861	GM18861	SAME124905
NA18873	GM18873	SAME123536
NA18602	GM18602	SAME124876
NA18614	GM18614	SAME125034
NA18619	GM18619	SAME125043
NA18638	GM18638	SAME124693
NA18640	GM18640	SAME122980
NA18645	GM18645	SAME122975
NA18621	GM18621	SAME124509
NA18626	GM18626	SAME125250
NA18633	GM18633	SAME124704
NA18570	GM18570	SAME123741
NA18582	GM18582	SAME123905
NA18599	GM18599	SAME123713
NA18549	GM18549	SAME124262
NA18563	GM18563	SAME123928
NA19085	GM19085	SAME123365
NA19092	GM19092	SAME123173
NA19097	GM19097	SAME123168
NA19100	GM19100	SAME125401
NA19105	GM19105	SAME125389
NA19117	GM19117	SAME124914
NA18948	GM18948	SAME124316
NA18950	GM18950	SAME124112
NA18955	GM18955	SAME124107
NA18962	GM18962	SAME123958
NA18979	GM18979	SAME123759
NA18981	GM18981	SAME123426
NA18986	GM18986	SAME125069
NA18993	GM18993	SAME124894
NA18998	GM18998	SAME124891
NA19004	GM19004	SAME124473
NA19009	GM19009	SAME125133
NA19011	GM19011	SAME124512
NA19042	GM19042	SAME125242
NA19054	GM19054	SAME125028
NA19059	GM19059	SAME125023
NA19023	GM19023	SAME124854
NA19028	GM19028	SAME124848
NA19030	GM19030	SAME123544
NA19035	GM19035	SAME124664
NA19066	GM19066	SAME123008
NA19078	GM19078	SAME122824
NA19080	GM19080	SAME125313
NA18967	GM18967	SAME123963
NA18974	GM18974	SAME123768
NA19249	GM19249	SAME123682
NA19256	GM19256	SAME124707
NA19307	GM19307	SAME124981
NA19143	GM19143	SAME124609
NA19148	GM19148	SAME124606
NA19150	GM19150	SAME124838
NA19198	GM19198	SAME124049
NA19201	GM19201	SAME122990
NA19206	GM19206	SAME122983
NA19213	GM19213	SAME125384
NA19225	GM19225	SAME125218
NA19237	GM19237	SAME125000
NA19352	GM19352	SAME124075
NA19371	GM19371	SAME125111
NA19376	GM19376	SAME124469
NA19129	GM19129	SAME125021
NA19131	GM19131	SAME125230
NA19314	GM19314	SAME123309
NA19319	GM19319	SAME123438
NA19321	GM19321	SAME124569
