HG00119		SAME125348
NA19338	GM19338	SAME123274
NA19174	GM19174	SAME124882
NA19186	GM19186	SAME123861
NA19383	GM19383	SAME124273
NA19390	GM19390	SAME124493
NA19395	GM19395	SAME124490
NA19701	GM19701	SAME124232
NA19713	GM19713	SAME124448
NA19718	GM19718	SAME124444
NA19720	GM19720	SAME124118
NA19674	GM19674	SAME122792
NA19679	GM19679	SAME122796
NA19681	GM19681	SAME122938
NA19686	GM19686	SAME122939
NA19472	GM19472	SAME123120
NA19648	GM19648	SAME123307
NA19650	GM19650	SAME124976
NA19737	GM19737	SAME124872
NA19749	GM19749	SAME124726
NA19751	GM19751	SAME123699
NA19756	GM19756	SAME123696
NA19403	GM19403	SAME123636
NA19434	GM19434	SAME123850
NA19439	GM19439	SAME123847
NA19763	GM19763	SAME123896
NA19770	GM19770	SAME124068
NA19775	GM19775	SAME124065
NA19655	GM19655	SAME124980
NA19662	GM19662	SAME122960
NA19446	GM19446	SAME122949
NA19453	GM19453	SAME125413
NA19725	GM19725	SAME124689
NA19732	GM19732	SAME124778
NA20359	GM20359	SAME124601
NA20361	GM20361	SAME124785
NA20412	GM20412	SAME124002
NA20506	GM20506	SAME124362
NA19984	GM19984	SAME124287
NA20126	GM20126	SAME122885
NA20277	GM20277	SAME123613
NA20284	GM20284	SAME124581
NA19782	GM19782	SAME123145
NA19787	GM19787	SAME123148
NA19794	GM19794	SAME123328
NA19908	GM19908	SAME125053
NA19915	GM19915	SAME125274
NA19922	GM19922	SAME124711
NA20289	GM20289	SAME124579
NA20291	GM20291	SAME124373
NA20296	GM20296	SAME124380
NA20342	GM20342	SAME124398
NA20347	GM20347	SAME124401
NA19819	GM19819	SAME124676
NA20513	GM20513	SAME124561
NA20518	GM20518	SAME123178
NA20520	GM20520	SAME124019
NA20316	GM20316	SAME123806
NA20335	GM20335	SAME124197
NA20816	GM20816	SAME125186
NA20828	GM20828	SAME123076
NA20847	GM20847	SAME123432
NA20544	GM20544	SAME125146
NA20582	GM20582	SAME123474
NA20587	GM20587	SAME123481
NA20753	GM20753	SAME124178
NA20525	GM20525	SAME124015
NA20532	GM20532	SAME124171
NA20537	GM20537	SAME124168
NA20885	GM20885	SAME124525
NA20892	GM20892	SAME123109
NA20897	GM20897	SAME123664
NA20900	GM20900	SAME122920
NA20854	GM20854	SAME123248
NA20859	GM20859	SAME123249
NA20861	GM20861	SAME123807
NA20866	GM20866	SAME123808
NA20758	GM20758	SAME125117
NA20760	GM20760	SAME124364
NA20765	GM20765	SAME124367
NA20804	GM20804	SAME125224
NA20809	GM20809	SAME125359
NA20811	GM20811	SAME123069
NA20772	GM20772	SAME124574
NA20796	GM20796	SAME123819
NA20873	GM20873	SAME122841
NA20878	GM20878	SAME123595
NA21092	GM21092	SAME123322
NA21097	GM21097	SAME123319
NA21100	GM21100	SAME124440
NA21105	GM21105	SAME124437
NA21124	GM21124	SAME124024
NA21129	GM21129	SAME124023
NA21143	GM21143	SAME123359
NA21112	GM21112	SAME124182
NA21117	GM21117	SAME124185
NA20905	GM20905	SAME122915
HG00139		SAME123060
HG00141		SAME124395
HG00146		SAME124390
HG00153		SAME124594
HG00108		SAME125161
HG00110		SAME125339
HG00115		SAME125344
HG00122		SAME122876
HG00127		SAME122871
HG00134		SAME123067
HG00103		SAME125151
NA11993	GM11993	SAME123965
NA12340	GM12340	SAME125157
NA12376	GM12376	SAME123275
NA12383	GM12383	SAME124384
NA10837	GM10837	SAME124546
NA10851	GM10851	SAME125317
NA10856	GM10856	SAME124935
NA12489	GM12489	SAME125358
NA12718	GM12718	SAME124454
NA12749	GM12749	SAME124828
NA12814	GM12814	SAME123021
NA12864	GM12864	SAME123191
NA10863	GM10863	SAME125132
NA11830	GM11830	SAME124553
NA12004	GM12004	SAME125144
NA12890	GM12890	SAME124116
NA18487	GM18487	SAME124098
NA18519	GM18519	SAME124888
NA18521	GM18521	SAME123566
NA18526	GM18526	SAME124673
NA18499	GM18499	SAME124059
NA18502	GM18502	SAME125055
NA18507	GM18507	SAME125060
NA18603	GM18603	SAME124875
NA18608	GM18608	SAME124779
NA18610	GM18610	SAME123222
NA18615	GM18615	SAME123653
NA18571	GM18571	SAME123740
NA18576	GM18576	SAME123735
NA18595	GM18595	SAME123228
NA18639	GM18639	SAME124694
NA18641	GM18641	SAME122979
NA18646	GM18646	SAME122978
NA18533	GM18533	SAME124481
NA18538	GM18538	SAME123774
NA18545	GM18545	SAME124266
NA18552	GM18552	SAME124089
NA18557	GM18557	SAME124092
NA18564	GM18564	SAME123921
NA18622	GM18622	SAME125260
NA18627	GM18627	SAME124106
NA18634	GM18634	SAME124697
NA18879	GM18879	SAME125108
NA18881	GM18881	SAME125308
NA18906	GM18906	SAME123562
NA18913	GM18913	SAME123403
NA19012	GM19012	SAME124260
NA19017	GM19017	SAME124259
NA19024	GM19024	SAME124851
NA19031	GM19031	SAME123543
NA19036	GM19036	SAME124666
NA18862	GM18862	SAME125118
NA18867	GM18867	SAME124904
NA18874	GM18874	SAME125105
NA18747	GM18747	SAME123916
NA18855	GM18855	SAME124735
NA18925	GM18925	SAME123203
NA18944	GM18944	SAME124314
NA18963	GM18963	SAME123959
NA18968	GM18968	SAME123953
NA18970	GM18970	SAME123764
NA18975	GM18975	SAME123767
NA18994	GM18994	SAME124897
NA18999	GM18999	SAME124890
NA19000	GM19000	SAME124477
NA19005	GM19005	SAME124474
NA18949	GM18949	SAME124317
NA18951	GM18951	SAME124111
NA18956	GM18956	SAME124110
NA18982	GM18982	SAME125073
NA18987	GM18987	SAME125070
NA19214	GM19214	SAME125386
NA19221	GM19221	SAME125221
NA19226	GM19226	SAME125219
NA19238	GM19238	SAME124999
NA19240	GM19240	SAME123688
NA19086	GM19086	SAME123366
NA19093	GM19093	SAME123172
NA19098	GM19098	SAME123633
NA19101	GM19101	SAME123955
NA19113	GM19113	SAME123838
NA19118	GM19118	SAME122943
NA19120	GM19120	SAME125016
NA19132	GM19132	SAME125231
NA19137	GM19137	SAME125235
NA19144	GM19144	SAME123373
NA19149	GM19149	SAME124605
NA19151	GM19151	SAME124839
NA19199	GM19199	SAME124050
NA19202	GM19202	SAME122987
NA19207	GM19207	SAME122984
NA19175	GM19175	SAME124887
NA19067	GM19067	SAME123835
NA19074	GM19074	SAME122817
NA19079	GM19079	SAME122823
NA19081	GM19081	SAME123369
NA19043	GM19043	SAME125243
NA19055	GM19055	SAME125027
NA19062	GM19062	SAME123005
NA19466	GM19466	SAME123294
NA19473	GM19473	SAME123119
NA19625	GM19625	SAME123655
NA19649	GM19649	SAME123442
NA19651	GM19651	SAME123123
NA19252	GM19252	SAME123500
NA19257	GM19257	SAME123495
NA19308	GM19308	SAME124985
NA19310	GM19310	SAME123449
NA19404	GM19404	SAME123637
NA19428	GM19428	SAME124036
NA19430	GM19430	SAME123854
NA19435	GM19435	SAME123849
NA19656	GM19656	SAME123130
NA19663	GM19663	SAME122961
NA19670	GM19670	SAME122795
NA19384	GM19384	SAME124272
NA19391	GM19391	SAME124494
NA19396	GM19396	SAME124491
NA19315	GM19315	SAME123310
NA19327	GM19327	SAME123473
NA19334	GM19334	SAME123722
NA19675	GM19675	SAME122791
NA19682	GM19682	SAME122935
NA19346	GM19346	SAME124341
NA19360	GM19360	SAME124915
NA19372	GM19372	SAME125100
NA19377	GM19377	SAME124470
NA19454	GM19454	SAME125412
NA19461	GM19461	SAME123298
NA19702	GM19702	SAME124231
NA19707	GM19707	SAME124234
NA19714	GM19714	SAME124449
NA19719	GM19719	SAME124445
NA19985	GM19985	SAME123900
NA20127	GM20127	SAME122884
NA20278	GM20278	SAME123617
NA20285	GM20285	SAME124582
NA19757	GM19757	SAME123697
NA19764	GM19764	SAME123898
NA19771	GM19771	SAME124069
NA19776	GM19776	SAME124062
NA19721	GM19721	SAME125311
NA19726	GM19726	SAME124692
NA19733	GM19733	SAME124868
NA19795	GM19795	SAME123329
NA19834	GM19834	SAME125030
NA19904	GM19904	SAME125047
NA19738	GM19738	SAME123482
NA19740	GM19740	SAME124719
NA19752	GM19752	SAME123700
NA19783	GM19783	SAME123144
NA19788	GM19788	SAME123153
NA19790	GM19790	SAME123326
NA19909	GM19909	SAME125052
NA19916	GM19916	SAME125271
NA19923	GM19923	SAME124710
NA20292	GM20292	SAME124376
NA20297	GM20297	SAME124379
NA20300	GM20300	SAME123603
NA20312	GM20312	SAME123810
NA20362	GM20362	SAME124788
NA20413	GM20413	SAME124951
NA20502	GM20502	SAME124358
NA20507	GM20507	SAME124361
NA20343	GM20343	SAME124397
NA20348	GM20348	SAME124407
NA20350	GM20350	SAME124595
NA20355	GM20355	SAME124597
NA20773	GM20773	SAME124575
NA20778	GM20778	SAME124571
NA20785	GM20785	SAME123611
NA20792	GM20792	SAME123817
NA20797	GM20797	SAME123820
NA20526	GM20526	SAME124014
NA20533	GM20533	SAME124172
NA20538	GM20538	SAME124163
NA20317	GM20317	SAME123943
NA20336	GM20336	SAME124194
NA20514	GM20514	SAME124558
NA20519	GM20519	SAME123179
NA20521	GM20521	SAME124018
NA20540	GM20540	SAME125148
NA20588	GM20588	SAME122866
NA20754	GM20754	SAME124173
NA20800	GM20800	SAME125364
NA20805	GM20805	SAME125361
NA20812	GM20812	SAME125190
NA20759	GM20759	SAME125094
NA20761	GM20761	SAME124363
NA20766	GM20766	SAME124370
NA20886	GM20886	SAME123878
NA20893	GM20893	SAME123668
NA20898	GM20898	SAME123141
NA20874	GM20874	SAME123597
NA20879	GM20879	SAME123594
NA20881	GM20881	SAME124531
NA21093	GM21093	SAME123323
NA21098	GM21098	SAME123324
NA21101	GM21101	SAME124441
NA21106	GM21106	SAME124434
NA21113	GM21113	SAME124181
NA21118	GM21118	SAME123585
NA21120	GM21120	SAME124028
NA20850	GM20850	SAME123246
NA20862	GM20862	SAME123804
NA20867	GM20867	SAME123809
NA20901	GM20901	SAME122919
NA20906	GM20906	SAME122918
NA21086	GM21086	SAME123139
NA21125	GM21125	SAME124025
NA21137	GM21137	SAME124038
NA21144	GM21144	SAME124511
NA20829	GM20829	SAME123077
NA20831	GM20831	SAME122893
NA06995	GM06995	SAME123994
NA07037	GM07037	SAME122862
HG04222		SAME1839040
HG04227		SAME1839056
HG04239		SAME1840281
NA12877	GM12877	SAME123391
NA12889	GM12889	SAME123951
NA12891	GM12891	SAME124117
NA18488	GM18488	SAME124103
NA12815	GM12815	SAME123022
NA12827	GM12827	SAME125077
NA12865	GM12865	SAME123190
NA12872	GM12872	SAME123387
NA18515	GM18515	SAME124881
NA18522	GM18522	SAME124669
NA18527	GM18527	SAME124674
NA18503	GM18503	SAME125056
NA18508	GM18508	SAME124318
NA18510	GM18510	SAME124886
NA12752	GM12752	SAME123518
NA12776	GM12776	SAME124256
NA12341	GM12341	SAME125158
NA12485	GM12485	SAME125360
NA12707	GM12707	SAME124080
NA12740	GM12740	SAME124822
NA18534	GM18534	SAME124488
NA18539	GM18539	SAME124475
NA18541	GM18541	SAME124270
NA18546	GM18546	SAME124263
NA18553	GM18553	SAME124088
NA18558	GM18558	SAME124094
NA18560	GM18560	SAME123925
NA18565	GM18565	SAME123922
NA18863	GM18863	SAME124907
NA18868	GM18868	SAME124910
NA18870	GM18870	SAME125101
NA18875	GM18875	SAME123545
NA18933	GM18933	SAME123037
NA18940	GM18940	SAME124310
NA18945	GM18945	SAME124315
NA18748	GM18748	SAME123909
NA18856	GM18856	SAME124736
NA18907	GM18907	SAME123563
NA18914	GM18914	SAME123406
NA18572	GM18572	SAME123739
NA18577	GM18577	SAME123734
NA18591	GM18591	SAME123719
NA18596	GM18596	SAME123718
NA18635	GM18635	SAME123661
NA18642	GM18642	SAME122982
NA18647	GM18647	SAME122977
NA18609	GM18609	SAME124867
NA18611	GM18611	SAME123225
NA18616	GM18616	SAME125032
NA18623	GM18623	SAME124507
NA18628	GM18628	SAME124502
NA18630	GM18630	SAME124895
NA18952	GM18952	SAME124114
NA18957	GM18957	SAME124109
NA19099	GM19099	SAME125240
NA19102	GM19102	SAME125112
NA19107	GM19107	SAME123393
NA19114	GM19114	SAME122953
NA19119	GM19119	SAME122944
NA19121	GM19121	SAME125015
NA19138	GM19138	SAME125236
NA19140	GM19140	SAME124608
NA19087	GM19087	SAME123367
NA19094	GM19094	SAME123171
NA19044	GM19044	SAME125244
NA19056	GM19056	SAME125026
NA19063	GM19063	SAME123006
NA18964	GM18964	SAME123960
NA18969	GM18969	SAME123954
NA18971	GM18971	SAME123763
NA18976	GM18976	SAME123766
NA19068	GM19068	SAME123012
NA19070	GM19070	SAME122820
NA19075	GM19075	SAME122816
NA19082	GM19082	SAME123370
NA18995	GM18995	SAME124896
NA19001	GM19001	SAME124478
NA19006	GM19006	SAME125119
NA18983	GM18983	SAME125074
NA18988	GM18988	SAME125078
NA18990	GM18990	SAME124893
NA19020	GM19020	SAME124855
NA19025	GM19025	SAME124852
NA19037	GM19037	SAME124665
NA19210	GM19210	SAME125383
NA19215	GM19215	SAME125385
NA19222	GM19222	SAME124147
NA19239	GM19239	SAME125081
NA19258	GM19258	SAME125045
NA19309	GM19309	SAME124984
NA19311	GM19311	SAME123452
NA19171	GM19171	SAME124419
NA19176	GM19176	SAME124416
NA19190	GM19190	SAME124041
NA19347	GM19347	SAME124340
NA19359	GM19359	SAME125093
NA19373	GM19373	SAME124706
NA19378	GM19378	SAME125091
NA19380	GM19380	SAME124276
NA19385	GM19385	SAME124271
NA19397	GM19397	SAME124492
NA19145	GM19145	SAME123372
NA19152	GM19152	SAME123017
NA19429	GM19429	SAME124037
NA19431	GM19431	SAME123853
NA19436	GM19436	SAME123852
NA19195	GM19195	SAME125310
NA19203	GM19203	SAME122988
NA19208	GM19208	SAME122993
NA19316	GM19316	SAME123311
NA19323	GM19323	SAME123471
NA19328	GM19328	SAME123463
NA19443	GM19443	SAME122954
NA19448	GM19448	SAME122945
NA19455	GM19455	SAME125411
NA19462	GM19462	SAME123296
NA19467	GM19467	SAME123295
NA19474	GM19474	SAME123122
NA19652	GM19652	SAME124978
NA19657	GM19657	SAME123129
NA19664	GM19664	SAME122955
NA19669	GM19669	SAME123903
NA19777	GM19777	SAME124063
NA19784	GM19784	SAME123151
NA19789	GM19789	SAME123152
NA19741	GM19741	SAME124718
NA19746	GM19746	SAME123502
NA19753	GM19753	SAME123701
NA19671	GM19671	SAME122794
NA19676	GM19676	SAME122790
NA19683	GM19683	SAME122936
NA19758	GM19758	SAME123706
NA19760	GM19760	SAME123895
NA19772	GM19772	SAME124066
NA19722	GM19722	SAME124696
NA19727	GM19727	SAME123639
NA19734	GM19734	SAME124873
NA19703	GM19703	SAME124230
NA19708	GM19708	SAME124229
NA19796	GM19796	SAME123330
NA19828	GM19828	SAME125246
NA19835	GM19835	SAME125029
NA19900	GM19900	SAME125050
NA19905	GM19905	SAME125046
NA20128	GM20128	SAME122887
NA20274	GM20274	SAME123615
NA20279	GM20279	SAME123616
NA20281	GM20281	SAME124584
NA20344	GM20344	SAME124404
NA20349	GM20349	SAME124406
NA20351	GM20351	SAME124596
NA20356	GM20356	SAME124598
NA20318	GM20318	SAME123802
NA20320	GM20320	SAME123997
NA20332	GM20332	SAME124198
NA20337	GM20337	SAME124195
NA20298	GM20298	SAME124382
NA20301	GM20301	SAME123602
NA20313	GM20313	SAME123811
NA20363	GM20363	SAME124787
NA20414	GM20414	SAME123988
NA20503	GM20503	SAME124357
NA19917	GM19917	SAME125272
NA19924	GM19924	SAME124714
NA20508	GM20508	SAME124355
NA20510	GM20510	SAME124562
NA20515	GM20515	SAME124559
NA20522	GM20522	SAME124017
NA20527	GM20527	SAME124013
NA20534	GM20534	SAME124165
NA20539	GM20539	SAME124164
NA20868	GM20868	SAME123800
NA20870	GM20870	SAME122839
NA20875	GM20875	SAME123596
NA20882	GM20882	SAME123882
NA20902	GM20902	SAME122922
NA20907	GM20907	SAME122917
NA21087	GM21087	SAME123138
NA20798	GM20798	SAME123821
NA20801	GM20801	SAME125365
NA20806	GM20806	SAME125362
NA20813	GM20813	SAME125189
NA20849	GM20849	SAME123433
NA20851	GM20851	SAME123245
NA20856	GM20856	SAME123247
NA20863	GM20863	SAME123805
NA20541	GM20541	SAME125147
NA20589	GM20589	SAME122865
NA20755	GM20755	SAME124174
NA20887	GM20887	SAME123879
NA20894	GM20894	SAME123667
NA20899	GM20899	SAME123140
NA20818	GM20818	SAME125184
NA20832	GM20832	SAME122894
NA20774	GM20774	SAME124572
NA20786	GM20786	SAME123610
NA20762	GM20762	SAME124744
NA20767	GM20767	SAME124369
NA21094	GM21094	SAME123317
NA21099	GM21099	SAME123325
NA21102	GM21102	SAME124438
NA21107	GM21107	SAME124435
NA21114	GM21114	SAME124184
NA21119	GM21119	SAME123584
NA21121	GM21121	SAME123163
NA21126	GM21126	SAME124026
NA21133	GM21133	SAME123831
NA12878	GM12878	SAME123392
NA12892	GM12892	SAME123181
NA18484	GM18484	SAME124101
NA18489	GM18489	SAME124102
NA12753	GM12753	SAME124647
NA12760	GM12760	SAME124465
NA12777	GM12777	SAME125252
NA18516	GM18516	SAME124884
NA18523	GM18523	SAME124670
NA18528	GM18528	SAME124661
NA18530	GM18530	SAME124484
NA12828	GM12828	SAME125076
NA12830	GM12830	SAME125289
NA12842	GM12842	SAME123542
NA18504	GM18504	SAME125061
NA18509	GM18509	SAME125066
NA18511	GM18511	SAME124885
NA18605	GM18605	SAME124877
NA18612	GM18612	SAME125036
NA18617	GM18617	SAME125033
NA18535	GM18535	SAME124487
NA18542	GM18542	SAME124267
NA18547	GM18547	SAME124264
NA18573	GM18573	SAME123738
NA18592	GM18592	SAME123721
NA18597	GM18597	SAME123232
NA18559	GM18559	SAME124093
NA18561	GM18561	SAME123926
NA18566	GM18566	SAME123923
NA18934	GM18934	SAME123036
NA18939	GM18939	SAME123041
NA18941	GM18941	SAME124311
NA18946	GM18946	SAME124312
NA18864	GM18864	SAME124903
NA18869	GM18869	SAME124909
NA18871	GM18871	SAME125102
NA18876	GM18876	SAME125103
NA18749	GM18749	SAME123910
NA18794	GM18794	SAME124989
NA18852	GM18852	SAME124732
NA18857	GM18857	SAME124737
NA18908	GM18908	SAME123560
NA18910	GM18910	SAME123402
NA18915	GM18915	SAME123405
NA18984	GM18984	SAME125071
NA18989	GM18989	SAME125079
NA18991	GM18991	SAME124892
NA18965	GM18965	SAME123961
NA18972	GM18972	SAME123762
NA18977	GM18977	SAME123765
NA18624	GM18624	SAME124506
NA18629	GM18629	SAME124501
NA18631	GM18631	SAME124056
NA18636	GM18636	SAME124320
NA18643	GM18643	SAME122981
NA18648	GM18648	SAME122974
NA18953	GM18953	SAME124113
NA18960	GM18960	SAME123956
NA19160	GM19160	SAME123758
NA19172	GM19172	SAME124420
NA19177	GM19177	SAME124417
NA19184	GM19184	SAME123859
NA19189	GM19189	SAME123869
NA19191	GM19191	SAME124042
NA19141	GM19141	SAME124607
NA19146	GM19146	SAME125080
NA19153	GM19153	SAME123019
NA19103	GM19103	SAME124330
NA19108	GM19108	SAME125378
NA19115	GM19115	SAME123857
NA19088	GM19088	SAME123360
NA19090	GM19090	SAME123175
NA19095	GM19095	SAME123170
NA19122	GM19122	SAME125014
NA19127	GM19127	SAME125017
NA19139	GM19139	SAME125237
NA19019	GM19019	SAME124000
NA19026	GM19026	SAME124849
NA19038	GM19038	SAME124668
NA19002	GM19002	SAME124479
NA19007	GM19007	SAME124476
NA19057	GM19057	SAME125025
NA19064	GM19064	SAME123010
NA19076	GM19076	SAME122819
NA19083	GM19083	SAME123371
NA19444	GM19444	SAME122947
NA19449	GM19449	SAME122946
NA19451	GM19451	SAME125415
NA19456	GM19456	SAME125410
NA19463	GM19463	SAME123297
NA19247	GM19247	SAME123691
NA19254	GM19254	SAME123494
NA19312	GM19312	SAME123315
NA19379	GM19379	SAME125092
NA19381	GM19381	SAME124275
NA19393	GM19393	SAME124496
NA19398	GM19398	SAME124497
NA19211	GM19211	SAME125382
NA19223	GM19223	SAME125223
NA19235	GM19235	SAME125002
NA19468	GM19468	SAME123299
NA19470	GM19470	SAME123118
NA19475	GM19475	SAME123121
NA19317	GM19317	SAME123312
NA19324	GM19324	SAME123472
NA19331	GM19331	SAME123250
NA19196	GM19196	SAME124043
NA19204	GM19204	SAME122985
NA19209	GM19209	SAME122994
NA19401	GM19401	SAME123634
NA19432	GM19432	SAME123855
NA19437	GM19437	SAME123851
NA19350	GM19350	SAME122853
NA19355	GM19355	SAME124077
NA19374	GM19374	SAME125115
NA19653	GM19653	SAME123125
NA19658	GM19658	SAME123132
NA19660	GM19660	SAME122958
NA19665	GM19665	SAME122956
NA19672	GM19672	SAME122793
NA19677	GM19677	SAME122789
NA19684	GM19684	SAME122941
NA19778	GM19778	SAME124060
NA19780	GM19780	SAME123147
NA19785	GM19785	SAME123150
NA19792	GM19792	SAME123327
NA19913	GM19913	SAME124432
NA19918	GM19918	SAME125275
NA19920	GM19920	SAME124713
NA19982	GM19982	SAME124293
NA19797	GM19797	SAME123331
NA19836	GM19836	SAME125031
NA19901	GM19901	SAME125049
NA19759	GM19759	SAME123707
NA19761	GM19761	SAME123894
NA19766	GM19766	SAME123899
NA19773	GM19773	SAME124067
NA19723	GM19723	SAME124695
NA19728	GM19728	SAME124702
NA19730	GM19730	SAME124869
NA19735	GM19735	SAME124874
NA19704	GM19704	SAME124236
NA19711	GM19711	SAME124446
NA19716	GM19716	SAME124450
NA19742	GM19742	SAME123504
NA19747	GM19747	SAME123501
NA19754	GM19754	SAME123694
NA20314	GM20314	SAME125304
NA20319	GM20319	SAME123803
NA20321	GM20321	SAME123996
NA20333	GM20333	SAME124199
NA20129	GM20129	SAME122886
NA20282	GM20282	SAME124583
NA20287	GM20287	SAME124580
NA20340	GM20340	SAME124400
NA20345	GM20345	SAME124403
NA20357	GM20357	SAME124599
NA20294	GM20294	SAME124776
NA20299	GM20299	SAME124381
NA20302	GM20302	SAME123601
NA20364	GM20364	SAME124784
NA20504	GM20504	SAME124360
NA20756	GM20756	SAME124175
NA20763	GM20763	SAME124365
NA20768	GM20768	SAME124372
NA20770	GM20770	SAME124576
NA20528	GM20528	SAME124012
NA20530	GM20530	SAME124169
NA20535	GM20535	SAME124166
NA20509	GM20509	SAME124354
NA20511	GM20511	SAME124563
NA20516	GM20516	SAME124556
NA20542	GM20542	SAME125150
NA20585	GM20585	SAME122861
NA20869	GM20869	SAME123801
NA20871	GM20871	SAME123600
NA20876	GM20876	SAME123599
NA20883	GM20883	SAME123883
NA20903	GM20903	SAME122921
NA20908	GM20908	SAME123777
NA20910	GM20910	SAME123100
NA21088	GM21088	SAME123143
NA20814	GM20814	SAME125188
NA20819	GM20819	SAME125183
NA20821	GM20821	SAME123075
NA20826	GM20826	SAME123070
NA20845	GM20845	SAME123430
NA20888	GM20888	SAME125258
NA20890	GM20890	SAME123671
NA20895	GM20895	SAME123666
NA21108	GM21108	SAME124442
NA21110	GM21110	SAME124180
NA21115	GM21115	SAME124183
NA21122	GM21122	SAME124030
NA20799	GM20799	SAME123822
NA20802	GM20802	SAME125366
NA20807	GM20807	SAME125363
NA21090	GM21090	SAME123320
NA21095	GM21095	SAME123318
NA21103	GM21103	SAME124439
NA20775	GM20775	SAME124573
NA20787	GM20787	SAME123609
NA20852	GM20852	SAME123244
NA20864	GM20864	SAME123944
NA21127	GM21127	SAME124027
NA21134	GM21134	SAME123830
NA21141	GM21141	SAME125205
